36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
Cl 6.849148750 -4.968694687 26.381050110
C 9.573032379 -2.975922823 24.206802368
H 9.412262917 -2.529145241 23.196531296
C 11.301091194 -1.163767457 23.948400497
O 11.002686501 0.037783608 23.401113510
H 12.705283165 0.587595999 24.422586441
H 14.379536629 -0.078003399 23.111274719
H 13.383584976 -0.825638115 21.797138214
H 11.784250259 -2.563407660 22.422163010
O 8.481739998 -3.802766562 24.561918259
O 9.384136200 -5.631338596 25.870668411
O 9.030433655 -3.564200640 26.989635468
S 8.590634346 -4.489616871 26.015544891
C 13.646450043 -0.815806746 22.783729553
C 7.402183533 2.686160088 29.290939331
C 6.429188251 2.737387657 30.023572922
H 6.012275219 3.513290167 30.681577682
C 6.035262108 1.506803989 29.765714645
C 6.255737782 0.428733736 29.134613037
C 12.121002197 -0.141687483 23.788192749
H 11.070781708 -0.479311109 25.696123123
H 10.490821838 -3.496968746 24.462484360
C 12.159399986 -2.365460634 23.404155731
C 8.501342773 -1.461196780 25.587551117
C 8.348032951 -0.205120713 26.233758926
C 7.277466297 0.596910596 28.231193542
S 8.338604927 1.894436359 28.288686752
N 13.417085648 -1.854933619 23.393880844
N 10.790294647 -1.337161541 25.305465698
O 7.575891495 -2.228456974 25.514347076
N 7.516007423 -0.293112189 27.262969971
H 12.256847382 -3.181649685 24.113773346
H 5.784453869 -0.510279536 29.280344009
N 9.683579445 -1.834280491 25.075429916
H 6.794755459 -1.000231862 27.131723404
Cl 8.906660080 1.187619090 25.432710648
