36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
C 7.028136730 -5.118729115 26.603340149
C 9.436503410 -2.906409502 23.789484024
H 9.205501556 -2.378209352 22.883031845
H 10.536218643 -0.619488716 23.195728302
C 11.369398117 -0.500864983 23.907964706
H 12.747715950 0.865708351 24.475616455
H 13.444746017 0.379988521 23.060647964
C 12.721916199 -1.592578888 22.385818481
H 11.897902489 -2.068807364 21.887392044
H 7.873277664 -4.210717201 24.384979248
O 9.062053680 -5.662353992 26.090566635
O 8.571656227 -3.611569643 26.806779861
C 8.200787544 -4.855114937 26.415987015
H 13.652651787 -1.487572789 21.941339493
N 7.271601200 2.658737898 29.369194031
C 6.103876114 2.733604670 30.011867523
H 5.669303894 3.509110212 30.544473648
C 5.563570976 1.590557098 29.839704514
C 5.932250023 0.540840864 29.178924561
C 12.618492126 0.072568841 23.762027740
C 10.920868874 -0.408409685 25.316692352
C 10.591747284 -2.664829254 24.343048096
H 11.518433571 -2.989816666 23.883085251
C 8.999696732 -1.559535384 25.721311569
N 8.505124092 -0.340743273 26.093917847
C 7.041764736 0.494198322 28.474599838
C 7.554144382 1.750276208 28.750183105
N 12.494613647 -1.242203712 23.599721909
N 10.263905525 -1.686155558 25.343179703
C 8.424620628 -2.800509453 25.711063385
N 7.556520939 -0.498556584 27.762929916
H 7.066790104 -1.338047862 27.566745758
H 11.726404190 -0.405387074 26.029500961
N 8.424860954 -3.419342756 24.527856827
H 10.305675507 0.469540656 25.475437164
N 8.665864944 -0.081305750 27.291984558
