36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.167484283 -5.327504635 26.904603958
C 9.576840401 -3.045916080 24.019117355
H 9.337667465 -2.216255665 23.321655273
H 10.930046082 -1.287479162 22.826845169
N 11.079963684 0.372422606 24.783771515
H 13.769326210 0.306495368 24.070293427
C 13.051671982 -0.421546072 23.796230316
C 12.972748756 -1.207729816 22.554828644
C 11.800993919 -1.848945498 22.707223892
N 8.330762863 -3.334669590 24.649320602
H 8.688939095 -5.269470692 26.018581390
H 8.548143387 -3.996890783 27.277500153
C 7.892250538 -4.629986763 26.604467392
H 13.681157112 -1.198147535 21.854166031
H 7.979676723 2.922458172 29.120395660
C 6.053714752 2.556585312 30.178548813
C 5.869007587 3.433898687 30.739135742
N 5.348974228 1.479514599 30.015794754
C 5.908917904 0.668205380 29.391563416
C 11.853578568 0.490119755 23.818435669
C 10.746641159 -0.426665545 25.439971924
C 10.522159576 -2.596662521 24.933010101
H 11.786355019 -2.786228895 23.146642685
C 8.876173019 -1.403159261 25.873107910
C 8.537893295 -0.339088082 26.677114487
C 7.196743965 0.799154282 28.950721741
C 7.335513592 2.178769112 29.244045258
H 13.086116791 -1.261972308 24.512069702
N 10.123290062 -1.534497380 25.484220505
O 8.008823395 -2.332201481 25.452304840
O 7.698365211 -0.606968760 27.626329422
O 8.052704811 -0.049306877 28.807823181
H 7.106464863 -3.883448601 26.217042923
H 8.897179604 0.659711361 26.557926178
H 11.749724388 1.241245031 23.085405350
H 9.950228691 -3.900105000 23.483152390
