36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.713531494 -4.900650501 26.438856125
C 9.257288933 -2.980587482 24.428762436
H 9.005547523 -2.530663729 23.470678329
C 10.518100739 -1.098830342 23.098901749
C 10.746193886 -0.537878215 24.113416672
C 12.598339081 0.657977462 24.450733185
C 13.094235420 0.025277331 23.531673431
C 12.939177513 -1.267250299 23.002763748
C 11.542788506 -1.856280804 22.575471878
N 8.247104645 -3.909987688 24.683650970
O 8.981013298 -5.740060329 26.148080826
O 8.642547607 -3.797142029 27.390420914
S 8.100100517 -4.641654491 26.151157379
H 13.622145653 -1.392394662 22.214471817
S 7.369625092 2.999574423 29.441637039
C 5.937004566 2.844600439 30.202316284
H 5.504256725 3.535282373 30.820474625
C 5.505417824 1.715561986 29.874063492
C 5.814901352 0.747023284 29.150703430
C 11.341800690 0.095453523 24.871936798
C 10.856442451 0.021819152 25.721263885
H 10.268595695 -3.355705738 24.493162155
H 11.524415016 -2.798821449 23.019741058
C 8.398180008 -1.641671419 25.950267792
C 8.213547707 -0.602498591 27.029100418
C 6.950913429 0.597209275 28.368158340
C 7.517443180 1.704998612 28.705472946
H 13.129426003 -1.809866905 23.902996063
N 9.351945877 -1.883321762 25.406990051
O 7.517309189 -2.313205481 25.678594589
C 7.053141594 -0.452131897 27.476503372
H 9.190350533 -3.094046116 27.084932327
H 9.124304771 -0.229904488 27.385738373
H 11.450067520 -1.938501000 21.506090164
H 12.980235100 1.485052466 24.967784882
H 6.199281693 -1.006070614 27.281429291
