36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.854417801 -5.024593353 26.273550034
C 9.536649704 -4.014239311 24.215326309
C 10.019876480 -1.749357820 24.075107574
C 11.197669029 -1.448190928 23.539442062
C 11.767482758 -0.510339856 24.365146637
H 13.016036034 0.885340273 24.181251526
O 14.131098747 -0.011199376 23.103572845
C 13.540911674 -1.093854666 22.834028244
H 11.868882179 -2.918721676 22.083761215
N 8.480023384 -3.679839373 24.822610855
O 9.140698433 -5.819368362 25.951360703
O 8.752961159 -3.899422407 27.272113800
S 8.283709526 -4.702662468 26.187187195
H 13.439277649 -1.308503389 21.818227768
C 7.587314129 2.572684288 29.408185959
C 6.299102783 2.610510588 30.016859055
Cl 5.704366207 3.785244226 30.916637421
C 5.682004929 1.486982942 29.748483658
C 6.046430111 0.544169068 28.981479645
C 12.876667976 -0.064999394 23.731277466
H 11.745012283 -0.523126423 25.353765488
C 10.194703102 -3.080826998 24.016359329
C 11.507845879 -2.501157045 22.837533951
C 8.661890030 -1.399049640 25.642177582
C 8.346132278 -0.398060381 26.554935455
C 7.152656555 0.398902416 28.220273972
C 7.701140881 1.540917277 28.622285843
H 13.580213547 -1.988576174 23.399978638
N 9.767379761 -1.065978527 25.173776627
C 7.894646645 -2.535304308 25.286794662
O 7.440508842 -0.630075872 27.456399918
H 6.877315044 -2.567754745 25.432519913
H 10.036787033 -0.137966082 25.111450195
H 8.327780724 3.268081188 29.617151260
H 8.840286255 0.540024161 26.502767563
H 9.796793938 -5.037015438 23.981094360
