36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.164084435 -4.840145588 26.392164230
H 10.044413567 -3.584527016 23.576814651
H 9.675953865 -1.363122821 23.061494827
C 10.690114975 -1.289258599 23.357957840
C 11.177646637 -0.433090478 24.413311005
H 12.669188499 1.027956605 24.811866760
H 14.072643280 0.070174351 23.413639069
C 13.020153999 -1.363836408 22.696355820
H 11.623801231 -2.824161291 22.191040039
N 8.337164879 -3.714764833 25.014757156
H 8.919701576 -5.477622032 26.037824631
H 8.642873764 -4.041583061 27.194501877
C 8.243282318 -4.571608543 26.254140854
H 13.722548485 -1.616903663 21.983156204
N 7.196888447 2.857527971 29.289707184
C 6.167911053 2.731975794 30.058107376
H 5.782429218 3.434445381 30.761558533
C 5.722965717 1.574234366 29.747188568
N 5.947165966 0.611493587 29.042339325
C 12.422253609 0.191414699 24.253028870
N 10.843115807 -0.410769135 25.641597748
C 10.413055420 -3.569552898 24.541309357
C 11.713855743 -1.998405933 22.778263092
C 8.866333961 -1.087281585 26.065105438
C 8.438424110 -0.039708421 26.709918976
C 7.014742374 0.786912382 28.306734085
C 7.543577671 2.071564674 28.311552048
N 13.214083672 -0.460988998 23.508552551
N 9.999959946 -1.411344886 25.681400299
H 7.117291927 -2.212658882 25.743715286
O 7.443183899 -0.256500125 27.556522369
C 8.109671593 -2.521396160 25.447734833
C 9.473523140 -2.814912796 25.222167969
H 11.102030754 -4.295770645 24.889129639
H 8.115131378 2.510284901 27.537788391
H 8.931286812 0.899131417 26.567420959
