36
stable:False satoms:18 tatoms:36 sratio:0.5
F 7.180524826 -5.085776329 26.385288239
C 9.212125778 -4.005671024 23.940992355
C 10.030505180 -3.314745188 23.164432526
C 10.722029686 -1.494424224 24.661737442
C 11.322380066 -0.230762333 24.808288574
H 12.957962990 0.807063401 24.204635620
O 14.417156219 -0.042669758 23.051580429
C 13.862107277 -0.877614856 22.587976456
H 12.286971092 -2.651613235 22.068712234
N 8.450140953 -3.684360743 24.918853760
O 9.327597618 -5.578114033 26.011899948
O 8.778448105 -3.831582069 27.138925552
C 8.528105736 -4.573412418 26.169864655
O 14.187575340 -1.467536569 21.674228668
C 7.657092094 2.935189962 29.502964020
C 5.879178524 1.864396453 29.824911118
H 6.232687473 3.761561155 30.736177444
H 4.967253208 1.675461411 30.182970047
C 6.308149815 0.822618902 29.028657913
C 12.361907959 -0.044001378 24.099596024
H 11.075048447 0.318017393 25.654104233
C 10.909311295 -2.427984953 23.619903564
C 12.031096458 -2.149330139 22.936590195
C 8.939407349 -1.527290702 25.765867233
C 8.371583939 -0.549005330 26.548736572
C 7.285461426 0.427472711 28.302669525
C 8.270734787 2.117722750 28.752225876
N 12.759514809 -1.084179282 23.304019928
N 10.255231857 -1.933102727 25.765598297
O 7.987340450 -2.447246552 25.354677200
O 7.451441288 -0.656850636 27.552038193
C 6.586489201 3.015738010 30.127170563
O 8.843965530 -0.037160557 25.660932541
N 8.332353592 1.175908327 28.323209763
H 10.212909698 -3.693343639 22.150074005
H 9.127266884 -5.078646660 23.700044632
