36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.440192223 -4.861369610 26.100711823
C 9.761030197 -3.285166025 24.069507599
H 9.483025551 -2.486691952 23.398254395
C 11.108717918 -1.176723242 22.923543930
C 11.365569115 -0.193180516 24.004804611
H 13.055109978 0.918187857 24.294403076
H 13.606232643 -0.315694660 22.597204208
H 13.863801956 -1.820823550 21.899780273
C 11.909301758 -1.897042155 22.653268814
N 8.630264282 -3.479962111 24.958038330
H 9.148498535 -5.413819790 25.719398499
H 8.868748665 -4.176134586 27.002397537
C 8.510194778 -4.557275772 26.001270294
C 13.365963936 -1.344660282 22.685518265
C 7.312604427 2.584053278 28.913190842
C 6.320095062 2.659108400 29.753616333
H 6.000007153 3.427469969 30.388486862
C 5.842057705 1.428362608 29.580818176
C 6.041039467 0.302537709 28.992641449
C 12.287745476 0.359503657 24.211990356
C 11.005863190 -0.049984064 25.249692917
H 10.668442726 -3.015740156 24.621152878
H 11.803158760 -2.907090664 22.639575958
C 9.184242249 -1.225309253 25.860485077
C 8.533820152 -0.149205416 26.593685150
C 7.144579411 0.474823236 28.209922791
C 7.844401836 1.673206091 28.062091827
H 13.577980042 -1.644707084 23.697290421
N 10.344448090 -1.262995362 25.530534744
C 8.342143059 -2.394778013 25.736970901
O 7.614087105 -0.494403958 27.418516159
S 8.968249321 1.583538651 26.710624695
H 11.041800499 0.814293325 25.883785248
H 5.512057304 -0.611017585 29.062641144
H 9.989192009 -4.163367748 23.508756638
H 7.605991364 -2.509653568 26.474489212
