36
stable:False satoms:27 tatoms:36 sratio:0.75
O 6.822182655 -5.241777420 26.341209412
H 9.070266724 -3.517972946 24.376640320
H 9.458940506 -1.679403186 23.189161301
C 10.392663002 -1.264446259 22.868129730
O 10.659543991 -0.052488636 23.584787369
H 12.339350700 0.532974482 24.577182770
H 13.687444687 -0.285994530 23.137598038
C 13.064827919 -1.181363940 22.952447891
C 11.633441925 -2.072329044 23.149625778
N 8.259522438 -4.000243187 24.722980499
O 9.200648308 -5.825879574 26.105075836
O 8.573536873 -3.824962616 27.208211899
S 8.221668243 -4.761282444 26.147588730
H 13.404566765 -1.542314410 22.022743225
N 7.204177856 2.601174831 29.247179031
C 6.094166279 2.652364254 29.991085052
H 5.731922626 3.390712976 30.615781784
C 5.511466503 1.532383204 29.774436951
C 5.851361752 0.516430378 29.114597321
C 11.643898010 -0.288342774 24.465908051
C 10.957521439 -0.686999738 25.788221359
H 10.502188683 -2.566151381 25.141359329
H 11.531551361 -3.126317739 23.117181778
C 8.725466728 -1.696636558 25.950584412
C 8.242123604 -0.623451412 26.689561844
C 6.956804752 0.371344477 28.371805191
C 7.455149174 1.615355611 28.611421585
N 12.416777611 -1.506994009 24.036489487
N 10.026131630 -1.785077572 25.553951263
H 7.952668190 -2.480927467 25.753582001
C 7.319470406 -0.763418198 27.644620895
H 11.708155632 -1.048762798 26.461483002
F 6.686609268 -1.936303854 27.980239868
H 10.464391708 0.184768006 26.204324722
H 10.319090843 -1.072566628 21.802789688
H 8.634820938 0.357455909 26.449419022
