36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.060481071 -4.843417168 26.601343155
H 9.836107254 -3.360534906 24.258049011
H 9.236202240 -2.003447771 23.422893524
H 10.660622597 -1.121746302 22.585611343
H 10.957135201 0.397499412 24.032781601
H 12.541254997 0.547159076 24.791267395
H 13.846618652 0.047062401 23.167465210
C 13.307909012 -0.824856400 22.884288788
C 11.226899147 -1.994763017 23.083717346
H 7.769622326 -3.579818964 24.469572067
O 8.934842110 -5.254933834 26.035730362
O 8.450624466 -3.779750347 27.408479691
C 8.087130547 -4.370146751 26.422595978
H 13.587886810 -1.338315725 22.079109192
C 7.061602116 2.851607323 29.366651535
C 6.001552582 2.938563347 30.079994202
H 5.653707504 3.700963497 30.700485229
C 5.501708508 1.685540676 29.753034592
H 5.247451782 -0.174893469 28.906124115
C 11.774455070 -0.133916631 24.496898651
C 11.179869652 -0.903884888 25.669448853
C 10.054382324 -2.329563141 24.053262711
H 11.822213173 -2.954927444 23.522825241
C 8.783722878 -1.315374494 25.882263184
C 8.321121216 -0.475501209 26.751050949
C 7.053496838 0.747047007 28.281543732
C 7.518902302 1.913174391 28.572898865
N 12.327455521 -1.162660599 23.642658234
N 9.994909286 -1.538801074 25.275215149
C 7.802999973 -3.216297865 25.431591034
N 7.527353764 -0.198877782 27.523265839
H 11.896584511 -1.686002970 25.929180145
H 11.337199211 -2.504054785 22.110464096
N 7.670323849 -2.029987097 25.736511230
H 11.056952477 -0.272809327 26.536233902
C 5.760164738 0.653013229 29.031423569
