36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.869179726 -4.838197231 26.314804077
C 9.458121300 -2.872814417 23.723571777
H 8.816356659 -2.287196875 23.121198654
C 10.774375916 -1.721133471 23.506793976
C 11.228868484 -0.622830749 24.401464462
H 12.548054695 1.031123400 24.563676834
H 14.092263222 -0.042511817 23.373100281
H 13.736632347 -1.808791876 21.949708939
C 11.788775444 -2.207132578 22.799188614
N 8.382870674 -3.402802944 24.773845673
O 9.127038956 -5.652484417 25.794830322
O 8.829413414 -3.737711906 27.199247360
S 8.289463043 -4.525845528 26.105350494
C 13.046417236 -1.481764793 22.630496979
C 7.309177876 2.564470053 29.262607574
C 6.171114445 2.591605902 29.894084930
Cl 5.507894039 3.664209366 30.804159164
H 4.705498219 0.993269145 29.861509323
C 5.555782795 1.070914745 29.453191757
C 12.348425865 0.106626227 24.113885880
O 11.023079872 -0.563992441 25.661373138
H 10.663884163 -2.578948021 25.483594894
H 11.752373695 -3.196408272 22.536680222
C 8.884506226 -1.285505295 25.539199829
C 8.679941177 -0.120809175 26.596933365
C 6.380176067 0.543081284 28.759456635
C 7.833642006 1.671414733 28.520641327
N 13.210256577 -0.551294506 23.422727585
N 10.280757904 -1.693019509 25.924339294
O 7.973548412 -2.351401091 25.507778168
O 7.847574711 -0.592979908 27.467084885
H 9.868850708 -3.797332764 23.401601791
H 8.836613655 -0.759015262 24.562198639
O 9.391765594 0.811727881 26.420248032
H 10.353767395 -1.798993587 26.975542068
C 7.589860916 0.460071921 28.021919250
