36
stable:False satoms:18 tatoms:36 sratio:0.5
O 6.845089436 -4.933912277 26.477535248
H 9.085136414 -3.393000841 24.288150787
H 9.752955437 -1.495238781 23.383047104
C 10.378746986 -1.332666039 24.278690338
C 11.049010277 -0.482999027 25.086933136
C 12.863692284 0.793832242 24.429948807
C 13.081656456 0.203841671 23.704822540
C 12.607479095 -1.770760417 22.875019073
H 11.870293617 -1.707698345 22.108413696
N 8.267585754 -3.896671057 24.532951355
O 9.202980995 -5.370830059 26.333936691
O 8.544335365 -3.396629333 27.441864014
S 8.184706688 -4.331209660 26.245069504
H 13.464139938 -1.382356286 22.353725433
H 8.018816948 2.925588131 29.243339539
C 6.060554981 2.632557869 30.164470673
Cl 5.643214226 3.935653687 31.034652710
C 5.513471603 1.611034870 29.955553055
C 5.814845085 0.661123097 29.231813431
C 11.978859901 0.295344710 24.032346725
H 10.697948456 0.377886206 25.511495590
H 11.343912125 -3.214548111 24.463617325
C 11.902631760 -2.430032015 23.941747665
C 9.023557663 -1.452530980 26.156394958
C 8.487483025 -0.561352313 26.797664642
C 6.922080517 1.068148017 28.532417297
C 7.255988121 2.289547682 29.273418427
O 12.946634293 -1.897128105 24.127416611
N 10.109046936 -1.585713983 25.434589386
H 7.221048832 -2.265936136 25.960065842
O 7.616056442 -0.338036776 27.613121033
H 7.896152496 -4.665011406 23.999294281
H 11.446392059 0.630170584 23.146379471
C 8.136455536 -2.630741835 26.455354691
N 7.238813877 0.838181078 27.457828522
H 11.891747475 -0.710175037 25.801610947
