36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 7.006120682 -5.131636143 26.300649643
C 9.417713165 -3.629279137 24.529966354
H 9.639173508 -1.909544349 22.523866653
C 10.545455933 -2.202041388 22.995235443
C 11.097364426 -0.560412347 24.982093811
H 12.599276543 0.702480733 24.501766205
H 13.828011513 -0.288941205 23.308643341
C 12.951673508 -1.625953794 22.499269485
C 11.814810753 -2.483826160 22.594528198
N 8.435319901 -3.687982082 25.027914047
O 9.160230637 -5.863999367 25.887365341
O 8.743078232 -4.057077885 27.352315903
S 8.320306778 -4.777508259 26.206441879
H 13.690014839 -1.761745811 21.768220901
H 7.702556610 3.444001675 29.351297379
C 5.979351521 2.448745012 30.082502365
H 5.568209648 3.154759169 30.708009720
C 5.515298843 1.292639494 29.787183762
C 5.995670795 0.349289298 28.994304657
C 12.183639526 -0.217067227 24.255655289
H 11.036216736 0.000496360 25.837257385
C 10.228585243 -2.617890358 24.237857819
H 12.034653664 -3.473650455 22.628572464
C 9.012350082 -1.580624223 25.723114014
C 8.920599937 -0.537312746 26.783611298
C 7.133999348 0.321378320 28.301883698
C 7.556079865 1.568739772 28.625505447
N 12.984660149 -0.846351802 23.405235291
N 10.178112030 -1.590344667 25.114015579
O 8.079183578 -2.438364267 25.496225357
O 7.081979275 -1.646327257 27.551729202
Br 11.857768059 -4.226324081 19.377147675
C 7.661988258 -0.706973732 27.530426025
H 9.732810020 -0.756727457 27.469625473
C 7.187120438 2.599847555 29.340742111
H 9.038787842 0.449897259 26.383726120
