36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 6.744785309 -5.181805134 26.483041763
H 9.644678116 -3.633434534 24.320062637
H 9.313922882 -1.681614757 22.983598709
C 10.278709412 -1.910473228 23.399326324
C 11.333163261 -0.933578610 23.717197418
C 12.986211777 0.361885816 24.650100708
C 13.855325699 0.051880732 23.638099670
C 13.474493980 -0.859747171 22.710214615
N 11.939024925 -2.318727016 22.045457840
N 7.876099586 -3.630828857 24.940204620
O 9.012068748 -5.724343300 25.803411484
O 8.652995110 -3.966912270 27.335266113
S 8.101405144 -4.672568321 26.181787491
H 14.025109291 -1.171472192 21.866367340
S 7.527181149 2.811430931 29.492704391
C 6.036889076 2.742695332 30.094171524
H 5.586542606 3.493375778 30.659633636
C 5.615379333 1.665395617 29.721235275
C 6.012162685 0.613702595 28.921442032
C 11.725987434 -0.172981590 24.737871170
H 11.133104324 -0.116764046 25.613979340
C 10.040048599 -2.679416180 24.639627457
C 11.080422401 -2.817964077 22.642927170
C 8.733470917 -1.657799006 25.894712448
C 8.262603760 -0.705806434 26.602878571
C 7.072328568 0.573457360 28.331129074
C 7.729895115 1.643464208 28.680812836
N 12.328850746 -1.412717104 22.923028946
N 10.014194489 -1.940430284 25.626365662
N 7.686778545 -2.535602331 25.601964951
C 7.240400314 -0.518715918 27.318117142
H 5.600104332 -1.515321374 27.667886734
H 6.929426670 -2.805242300 26.303571701
N 6.215405464 -1.188969374 26.988477707
H 14.830981255 0.483205944 23.591411591
H 13.315975189 0.964138210 25.466999054
