36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 6.538550377 -5.149318218 26.371343613
C 9.033913612 -3.178789139 24.124910355
H 8.633209229 -2.370578289 23.543092728
C 10.675509453 -1.425222397 23.215522766
C 10.757902145 -0.495086879 25.297208786
C 12.450804710 0.805869281 25.016195297
H 13.764511108 0.008538440 23.036825180
H 13.993236542 -1.639542818 22.630838394
C 11.202459335 -1.924924612 22.476390839
N 8.083131790 -4.087926388 24.578662872
O 8.930714607 -5.685935020 26.335912704
C 8.158499718 -3.362864256 26.997680664
S 7.893933773 -4.767031670 26.145322800
C 13.338694572 -0.944461644 22.831727982
C 6.833160400 2.545820713 29.366292953
C 5.789863110 2.671589375 30.164596558
H 5.433888435 3.472519636 30.799394608
C 5.317923546 1.573756814 29.924274445
S 5.438817978 0.218922168 29.099481583
C 11.951848984 -0.269232482 24.575050354
H 10.795529366 0.027217302 26.157892227
C 10.221156120 -3.113426208 24.343908310
C 10.632050514 -2.347230911 23.384857178
C 8.670639992 -1.320958018 26.089792252
C 8.116354942 -0.459511846 26.798854828
C 6.877012253 0.640766680 28.412082672
C 7.421673775 1.875749946 28.457010269
N 12.620147705 -1.241115093 23.981481552
N 9.817516327 -1.361690044 25.497756958
O 7.803590775 -2.396200418 26.130922318
O 7.366355896 -0.319300413 27.702756882
H 8.102928162 2.242352009 27.771253586
H 12.825193405 -0.916525960 21.878995895
H 7.804096222 -4.910329819 24.071451187
H 8.178110123 -3.265222788 27.997440338
N 12.758920670 1.833914161 25.772787094
