36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.196506500 -4.659758091 26.337488174
C 8.723999977 -3.301684380 25.260410309
O 9.466570854 -1.738897085 23.222223282
C 10.588802338 -0.754848421 23.717346191
O 10.518879890 0.398564190 24.230863571
H 12.279597282 0.858496964 24.793413162
H 13.792129517 0.083693579 23.597240448
C 12.942754745 -1.220669627 22.509155273
C 11.808362961 -1.907310724 22.153562546
H 8.409607887 -3.663517952 24.307901382
H 8.885099411 -5.283385754 26.210638046
H 8.493061066 -3.880832434 27.318788528
C 8.282837868 -4.383202076 26.352531433
H 13.773758888 -1.321909547 21.924407959
C 7.108680248 2.743864059 29.351045609
C 6.057248592 2.856577635 30.136131287
H 5.746166706 3.625606298 30.792745590
C 5.460561275 1.714890242 29.902162552
C 5.806540012 0.770879865 29.158763885
C 11.872247696 0.103274435 24.177362442
H 10.699982643 -0.669625819 25.860822678
H 10.822105408 -3.066781759 24.845096588
C 10.676668167 -1.691364765 23.081867218
C 8.723694801 -1.274545074 26.065378189
C 8.131031036 -0.384186953 26.788953781
C 6.870133877 0.706764162 28.390674591
C 7.702588558 1.903411508 28.448129654
N 13.020897865 -0.507828414 23.562225342
N 10.066407204 -1.459371686 25.906082153
O 7.897496700 -2.188524723 25.568367004
N 7.207121372 -0.280071288 27.538045883
C 10.156285286 -2.896980286 25.650829315
H 11.656597137 -2.487028837 21.333358765
S 8.930389404 2.136190653 27.458866119
H 6.505289555 -0.998330295 27.343418121
H 10.515242577 -3.376701832 26.566198349
