36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.744460583 -5.131302357 26.532634735
C 9.153777122 -3.316341639 24.258195877
H 9.375094414 -1.461187124 23.102872849
C 10.131750107 -2.048576832 23.544328690
H 10.912414551 0.224902347 24.326576233
C 12.983038902 0.692376435 24.137908936
C 13.948040009 0.051079761 23.349639893
C 13.390734673 -1.084980607 22.831882477
H 11.514335632 -2.500780582 21.998994827
N 7.950731277 -3.484462738 25.101097107
O 9.043145180 -5.583469391 25.851455688
O 8.683754921 -3.896493673 27.470026016
S 8.107975006 -4.625348568 26.351287842
H 13.797416687 -1.736535072 22.125974655
C 6.930283546 2.449146032 29.479976654
C 5.858560085 2.631648064 30.194578171
H 5.552402020 3.449934006 30.728210449
C 5.340994358 1.340021729 29.924140930
C 5.538252354 0.239452749 29.322572708
C 11.887027740 -0.056775942 24.064933777
H 10.696471214 -0.917738557 25.957304001
C 10.008492470 -2.527917862 24.820392609
C 11.345260620 -2.071575880 22.918876648
C 8.652075768 -1.487119913 26.052309036
C 8.054961205 -0.719534457 26.876403809
C 6.770718575 0.322047412 28.517957687
C 7.317111015 1.489842415 28.728038788
N 12.174114227 -1.276513219 23.402444839
N 9.984337807 -1.552675366 25.793073654
O 7.670426846 -2.299502373 25.613271713
C 7.168257713 -0.704082966 27.705888748
H 6.633052349 -1.617566109 27.751981735
H 13.144832611 1.613642454 24.632673264
H 14.955350876 0.370384872 23.168163300
H 9.087215424 -4.123043537 23.599611282
H 4.947960377 -0.618909836 29.380973816
