36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.978229046 -5.052742004 26.375923157
C 9.584913254 -3.500726938 24.116390228
H 9.277059555 -2.781507015 23.324001312
C 10.798216820 -1.205199599 22.866830826
C 11.157742500 -0.396433055 23.735511780
H 12.304288864 0.751183927 24.800468445
H 14.026718140 -0.173549697 23.668348312
C 13.064043999 -1.475520253 22.552347183
C 11.740971565 -2.151452065 22.467800140
O 8.351139069 -3.949147224 24.755886078
O 9.283987045 -5.790796757 26.060064316
O 8.811346054 -3.736338854 27.190366745
S 8.374692917 -4.670336723 26.184148788
H 13.830595970 -1.649627566 21.907640457
C 6.840655327 2.553420067 29.031673431
C 5.951792240 2.477457523 30.050659180
H 5.758999825 3.292055130 30.730850220
H 5.364777565 1.594273329 30.104373932
H 6.173676968 0.202269092 28.719047546
C 12.191576004 -0.002701693 24.120546341
C 10.519302368 -0.523213208 25.839084625
C 10.372494698 -2.752948761 24.933235168
H 11.756357193 -2.912088394 23.218782425
C 8.766590118 -1.605769277 25.832120895
C 8.634179115 -0.478672922 26.676420212
C 7.243228912 0.254011005 28.489593506
C 7.559462547 1.577694416 28.602901459
N 13.180683136 -0.707264781 23.548574448
N 10.025309563 -1.693033099 25.499305725
H 7.963151932 -2.284780502 25.619325638
O 7.429652214 -0.383489907 27.219264984
H 11.571492195 -2.552923679 21.473535538
H 7.846845627 -0.332960397 29.205165863
N 9.683087349 0.172848552 26.830831528
H 10.096925735 -4.405369282 23.778501511
H 6.749555111 3.443340063 28.439416885
