36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
H 6.953299999 -5.212365627 26.507585526
C 9.157526016 -3.129078150 24.269813538
H 9.033640862 -2.537244081 23.366044998
C 10.534295082 -1.188167453 23.127042770
C 10.714294434 -0.753609598 24.444122314
C 12.824406624 0.402264982 24.212503433
O 14.471277237 -0.183433905 22.872722626
H 13.465919495 -2.046158552 22.329675674
C 11.547593117 -2.015150070 22.846460342
N 8.018397331 -3.715678453 24.506444931
O 8.948488235 -5.745996475 26.095489502
O 8.826948166 -3.366045952 27.785394669
C 8.036138535 -4.992605209 26.403093338
C 13.432982445 -0.490693092 23.208116531
S 7.359178543 2.821748734 29.414037704
C 5.935096264 2.726667404 30.316783905
H 5.550099373 3.485751629 30.888265610
C 5.478066921 1.639892578 30.085123062
C 5.781647205 0.673171699 29.294593811
C 11.727304459 0.054338761 24.837921143
H 11.581712723 0.310622692 25.845289230
H 10.278380394 -3.289776087 24.446054459
H 11.411946297 -3.058393478 22.780673981
C 9.009572029 -1.472988009 25.899236679
C 8.378879547 -0.716810882 26.798931122
C 6.698075771 0.366725326 28.401927948
C 7.418580532 1.584543347 28.630256653
N 12.768026352 -1.586509466 22.896415710
N 10.130162239 -1.336799741 25.490190506
N 8.449226379 -2.923354864 25.413900375
O 7.288365841 -1.124867201 27.422836304
C 8.420065880 -3.738755226 26.784801483
H 8.808977127 0.173579112 27.155878067
H 9.759797096 -0.882222593 22.463691711
C 6.457212925 -0.634496450 27.818004608
H 13.400556564 1.252994657 24.443853378
