36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.115070820 -4.876527309 26.381830215
H 9.121816635 -3.476947308 24.521718979
H 9.463657379 -1.910410285 23.437187195
H 10.523226738 -0.956687510 22.522008896
C 10.962158203 -0.584045351 24.630687714
H 12.671268463 0.696483552 24.613891602
H 14.074688911 -0.451363355 23.306993484
C 13.074055672 -0.831510365 23.147020340
H 11.739176750 -2.977390528 22.527252197
N 8.364296913 -3.534868240 25.187875748
O 8.924794197 -5.693739414 25.833074570
O 8.673426628 -4.182788372 27.330659866
C 8.268980980 -4.657155991 26.232772827
H 12.955156326 -0.966398776 22.081117630
C 7.237651825 2.096458435 29.105157852
C 6.161581516 2.492481709 29.923362732
H 5.905562401 3.347984314 30.535306931
C 5.461419106 1.449581623 29.798826218
C 5.842583179 0.443982959 29.042037964
C 12.125023842 0.197689548 23.872684479
C 10.881525993 -0.262756258 25.671092987
H 11.309159279 -3.219332933 24.321998596
C 11.593289375 -2.555171728 23.497894287
C 9.035766602 -1.389218092 26.072776794
C 8.663911819 -0.401840746 27.013549805
C 6.893608093 0.491325259 28.486982346
H 8.127265930 2.400766850 28.762639999
O 12.838012695 -1.944440961 23.845918655
N 10.241825104 -1.390344858 25.564838409
C 8.155831337 -2.425987482 25.940883636
C 7.493777275 -0.510357440 27.684406281
C 10.481112480 -1.544396162 23.369863510
H 7.280836582 -2.418088436 27.026021957
H 9.403772354 0.289008260 27.344018936
O 6.780066013 -1.568031430 27.740142822
H 11.752970695 0.867878079 23.140111923
