36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 7.035787106 -5.030630112 26.321081161
C 9.776407242 -3.177229881 24.787258148
H 9.854112625 -1.769770503 22.869279861
C 10.969719887 -1.910748005 23.013090134
C 10.796520233 -0.841953158 25.014039993
H 12.661335945 0.653748930 24.529754639
H 14.465705872 0.258665621 23.213079453
C 13.704773903 -0.444125265 23.079881668
N 11.838231087 -2.141803026 22.083341599
N 8.702557564 -3.888297081 24.669837952
O 9.274348259 -5.891356945 26.026050568
O 8.926549911 -3.844366550 27.193700790
S 8.461853027 -4.710456371 26.137636185
C 13.902612686 -1.470936418 22.302293777
S 7.506695271 2.825298309 29.327180862
C 6.073912621 2.648385525 30.061328888
H 5.741661072 3.436327457 30.716953278
C 5.339204788 1.499604464 29.795440674
C 5.967938423 0.666662455 29.026945114
C 12.584639549 -0.172990143 23.904087067
H 11.043508530 -0.210425392 25.799976349
H 10.802407265 -3.526842117 24.923063278
H 11.327763557 -2.967833757 23.327770233
C 8.602192879 -1.636167526 25.719682693
H 8.911692619 0.141113460 26.623836517
C 7.064559460 0.446098477 28.297079086
C 7.652874470 1.516407490 28.619604111
N 12.985063553 -2.365306616 22.433889389
N 9.844638824 -1.793884039 25.209224701
O 7.661362171 -2.276579142 25.347528458
C 7.309659481 -0.693479836 27.429096222
Cl 3.801984787 1.280679464 30.322122574
N 11.496016502 -0.883579016 23.939023972
Br 6.016946316 -1.974159241 27.274900436
H 14.772055626 -1.631934643 21.694114685
N 8.391311646 -0.679978549 26.684450150
