36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
O 6.756631374 -5.156794071 26.372932434
C 9.258424759 -3.745540857 23.861152649
H 9.062477112 -2.780960798 23.314517975
C 11.064150810 -1.814849734 23.692834854
C 11.597976685 0.228179380 24.822620392
H 12.258761406 1.045371532 24.798351288
H 13.823805809 -0.223985404 23.512481689
C 13.068831444 -1.655339241 22.428031921
H 11.441087723 -3.062800884 21.933694839
O 8.152543068 -3.936881304 24.690425873
O 9.046206474 -5.855803967 25.894220352
O 8.675137520 -3.843498468 27.057329178
S 8.155117989 -4.749261856 26.095096588
H 13.718950272 -1.781421065 21.686855316
C 7.047966003 2.405004740 29.346254349
C 6.018499374 2.585157633 30.054761887
H 5.649606228 3.365990877 30.745269775
C 5.508114815 1.517817974 29.673580170
N 5.633855820 0.477504194 29.006351471
C 11.927456856 -0.704436362 23.971311569
C 10.624068260 -0.038038895 25.670055389
H 10.217623711 -3.823210001 24.487087250
C 11.622325897 -2.448234797 22.679185867
C 8.538094521 -1.412765980 26.020835876
C 8.184685707 -0.447587281 26.893873215
C 6.772894859 0.451233029 28.395689011
C 7.717310905 1.581498265 28.496147156
N 13.082075119 -0.906302750 23.356344223
N 10.296319008 -1.989518046 24.763296127
H 7.945668697 -2.281273127 25.770744324
O 7.109419823 -0.558994651 27.635103226
C 8.800069809 0.653089821 27.243667603
N 8.844459534 1.648234487 27.885459900
C 9.780091286 -1.141270041 25.500988007
H 9.357390404 -4.529373646 23.162467957
H 10.592020988 0.697395861 26.429893494
