36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.193737507 -5.105660915 26.288091660
H 9.108023643 -3.493462086 24.491939545
H 9.621971130 -1.649268746 23.235567093
C 10.743833542 -1.731133819 23.176744461
C 11.593855858 0.033486653 24.770895004
H 12.248188972 0.838529170 24.943716049
H 13.665059090 -0.080883324 23.351106644
C 13.024567604 -0.911661148 23.131126404
C 11.230593681 -2.157192707 22.342222214
N 8.438848495 -3.714004040 25.183031082
O 9.091275215 -5.531249523 26.328670502
O 8.340469360 -3.381654263 27.442270279
C 8.160049438 -5.074238777 25.709087372
H 13.203404427 -1.232745051 22.169475555
C 7.033033371 2.518136501 29.377403259
C 5.939840317 2.591787577 30.138843536
H 5.569816589 3.358450651 30.748538971
C 5.617626667 1.451618910 29.774791718
O 5.960742474 0.419857144 29.108573914
C 11.563841820 -0.373472184 23.430294037
C 10.980453491 -0.646287322 25.621520996
H 10.634686470 -2.427857637 25.108522415
C 11.276699066 -2.608593464 23.293411255
C 9.010332108 -1.599595785 26.221549988
C 8.641395569 -0.590176046 27.067453384
C 7.298912048 0.355284393 28.677032471
C 7.592160225 1.650729775 28.745109558
H 13.184514046 -1.715928078 23.842130661
N 10.233510017 -1.616855621 25.602088928
C 8.462513924 -2.870309830 26.298185349
O 7.415507317 -0.406603038 27.446075439
H 10.215948105 0.946048856 23.285755157
H 8.005110741 -5.730202675 24.771049500
H 9.430896759 -0.033358358 27.547128677
O 10.829043388 0.540947795 22.654516220
H 7.999868393 -0.043734942 29.430116653
