36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.999273777 -5.210640907 26.265850067
C 9.366152763 -3.893157959 24.625587463
H 9.502462387 -1.827207446 23.089660645
C 10.486040115 -1.572612643 23.304574966
C 10.996030807 -0.668186903 24.212205887
H 12.489228249 0.764041305 24.495449066
C 13.300838470 -0.991136968 23.561462402
H 12.136804581 -2.033210278 21.885316849
C 11.717189789 -2.346579552 22.833097458
N 8.241914749 -4.366739750 24.733589172
O 8.734724045 -5.981682777 26.155700684
O 8.470305443 -4.242505074 26.960905075
C 8.105132103 -4.983912468 26.090932846
H 13.742636681 -0.966175199 22.575521469
N 7.169729710 2.445570946 29.195234299
C 6.087344170 2.374353409 29.946636200
H 5.733491421 3.148058176 30.601343155
C 5.585066795 1.209618807 29.774475098
C 5.749996662 0.076718137 29.127946854
C 12.163755417 0.049437352 23.766408920
H 10.789017677 -0.581922710 25.247831345
N 10.408154488 -3.337339640 24.876222610
H 11.457569122 -3.389625788 22.881835938
C 8.607723236 -2.137978792 25.791793823
C 8.232613564 -0.449622184 26.763259888
C 6.844664574 0.303225964 28.319829941
C 7.416732788 1.573923707 28.290567398
N 12.714097977 -2.175726652 23.753957748
N 9.916142464 -2.320420980 25.554870605
O 7.464344025 -2.643030882 25.728595734
O 7.271712780 -0.645825982 27.490350723
N 8.991664886 -1.182954788 26.142326355
H 11.989824295 0.540614307 22.809236526
H 5.173118114 -0.823201180 29.205272675
H 14.125032425 -0.858781695 24.291049957
H 7.975158691 1.890461564 27.432777405
