36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.770112514 -4.961162567 26.482940674
C 9.441186905 -3.496144056 24.219875336
C 9.369929314 -1.623687744 23.093667984
C 10.319810867 -1.409207463 23.243425369
C 10.678433418 -0.574835062 24.437160492
C 12.175935745 0.851446509 24.492269516
C 13.737792015 -0.242736891 23.644453049
C 12.879492760 -1.434840560 22.435550690
C 11.522969246 -2.061969995 22.728969574
N 7.940055847 -3.798523664 24.207517624
O 9.046792984 -5.644842625 26.093408585
O 8.618026733 -3.693544388 27.340471268
S 8.151285172 -4.643725395 26.438180923
C 13.410750389 -1.302156448 21.851772308
C 7.339072227 2.766684294 29.264751434
C 6.046156883 2.696620703 30.030805588
C 5.535112381 3.680865765 30.833917618
C 5.431589127 1.494736314 29.794336319
C 5.879595280 0.522159576 28.961814880
C 11.962798119 -0.061268196 24.302108765
C 10.621771812 -0.650442004 25.706071854
C 10.427302361 -3.111873150 24.822227478
C 11.429177284 -2.841690779 23.230157852
C 8.701935768 -1.343432307 25.890684128
C 8.421928406 -0.498811364 26.925863266
C 7.040855408 0.436181068 28.237632751
C 7.612764359 1.738460779 28.583030701
N 12.723166466 -1.412157416 24.146158218
N 9.894078255 -1.281803489 25.466604233
O 7.884451866 -2.205777407 25.568555832
O 7.314794064 -0.526825130 27.482456207
H 9.790890694 -4.243831635 23.572727203
C 8.288248062 -3.300640821 24.868947983
H 7.844810486 3.634218216 29.301305771
H 9.214727402 -0.163010418 27.553442001
C 12.985124588 -0.643821716 23.735441208
