36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.836305618 -4.951323986 26.417533875
C 9.421540260 -3.444789648 24.269207001
C 9.406145096 -1.516623616 23.057710648
C 10.307370186 -1.099757433 23.134666443
C 10.724944115 -0.124628164 23.908651352
C 12.718147278 0.537624598 24.197826385
C 13.429182053 0.077039585 23.573925018
C 13.168675423 -1.279923201 22.703193665
C 11.522482872 -1.962700367 21.932022095
N 8.339610100 -3.883019924 24.522420883
O 9.177882195 -5.632005215 26.091039658
O 8.700856209 -3.693671703 27.161617279
S 8.277736664 -4.578567028 26.143066406
C 13.636595726 -1.207096457 22.081520081
C 7.495461464 2.770611048 29.293540955
C 6.218363285 2.727048397 29.985818863
C 5.630788326 3.803504705 30.844409943
C 5.578188896 1.542257071 29.747114182
C 5.970695972 0.562444210 28.974695206
C 11.575581551 0.079406433 24.512521744
C 11.048713684 -0.654654086 25.412134171
C 10.581440926 -2.811871290 24.607133865
C 11.589981079 -2.573182106 23.694955826
C 8.490240097 -1.373905778 25.906812668
C 8.195300102 -0.389364034 26.683280945
C 7.173005104 0.508709371 28.209894180
C 7.737983227 1.728432178 28.539422989
N 12.592197418 -1.814282060 23.667573929
N 10.439414978 -1.843505383 25.580005646
O 7.710310459 -2.300073624 25.514774323
O 7.525578022 -0.419987917 27.513481140
H 10.912178993 -2.223480940 26.470829010
H 6.889636993 -2.758217573 25.644527435
C 9.235439301 -2.067002535 25.531524658
C 11.602375984 -1.848186731 22.850610733
H 8.190703392 3.510741711 29.409151077
