36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.688571453 -5.012695789 26.455848694
C 9.470252991 -3.303472996 24.408159256
C 9.172092438 -1.718031406 23.253957748
C 10.807858467 -1.670079827 23.342931747
C 10.865819931 0.146735936 23.974048615
C 12.376453400 0.488912731 24.506576538
C 13.601045609 -0.243276879 23.390333176
C 13.287899017 -1.272394538 22.852287292
C 11.274716377 -1.903976202 22.355916977
N 8.268462181 -3.877907515 24.632364273
O 9.089780807 -5.661766052 26.132932663
O 8.641839981 -3.668387890 27.213043213
S 8.264416695 -4.539535999 26.170597076
C 13.334613800 -0.832165003 22.116622925
C 7.190585136 2.564687014 29.257741928
C 5.994341373 2.644299746 30.037414551
C 5.582678795 3.716717243 30.806514740
C 5.506833553 1.353780866 29.738422394
C 5.768535614 0.263528347 29.127761841
C 11.590831757 -0.191018462 24.405042648
C 10.813533783 -0.601639092 25.681173325
C 10.586425781 -3.158558130 24.773021698
C 11.422171593 -2.527954578 23.491117477
C 8.595687866 -1.430884719 25.796800613
C 8.215403557 -0.337761045 26.608722687
C 6.938704491 0.374892443 28.316452026
C 7.556642532 1.549534798 28.521936417
N 12.254672050 -1.442788839 23.753549576
N 9.813281059 -1.399430871 25.381973267
O 7.836661339 -2.263399839 25.576274872
O 7.403137684 -0.562447727 27.553640366
H 13.728433609 -2.268895388 22.645061493
O 10.953131676 -0.474183619 26.703792572
H 8.505033493 0.647824764 26.399597168
H 5.255029678 -0.637624145 29.276853561
C 9.668305397 -2.089909077 24.139577866
