36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.864610195 -5.068387985 26.427650452
C 9.563467026 -3.237948418 24.339157104
C 9.309453964 -1.595642805 23.131238937
C 10.227129936 -1.578137040 23.690113068
C 10.724243164 -0.054363970 24.094449997
C 12.484626770 0.549983084 24.575765610
C 13.403820992 -0.180503458 23.423599243
C 13.293661118 -1.232688308 22.702804565
C 11.557116508 -2.127833605 22.444597244
N 8.171298027 -3.605933428 24.779569626
O 9.199621201 -5.661904335 26.074035645
O 8.708120346 -3.763474941 27.311925888
S 8.240802765 -4.628670692 26.271219254
C 13.672507286 -1.302718639 22.129846573
C 7.513208866 2.653045416 29.403970718
C 6.172767639 2.661141634 30.075256348
C 5.742013931 3.421723604 30.701272964
C 5.515134335 1.449741364 29.810810089
C 5.973324299 0.440307915 29.053443909
C 11.407607079 -0.219297230 24.523378372
C 11.092741013 -0.490007669 25.544542313
C 10.531884193 -2.914756060 24.878751755
C 11.277456284 -2.249602795 23.310405731
C 8.835673332 -1.643965960 25.961435318
C 8.314858437 -0.561040878 26.643135071
C 7.191307545 0.431425065 28.315214157
C 7.725968838 1.579992533 28.625455856
N 12.329155922 -1.779200077 23.492685318
N 9.946157455 -1.980529428 25.055091858
O 7.797372818 -2.434272289 25.409471512
O 7.564535618 -0.502693951 27.529584885
H 8.204675674 3.327013493 29.612077713
H 7.279811382 -1.852337599 24.755506516
N 12.804248810 0.439252913 24.182874680
H 9.197919846 -2.143857718 26.928794861
H 9.762526512 -4.071906090 23.629682541
