36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.831731796 -5.006971836 26.421779633
C 9.457607269 -3.458138943 24.102319717
C 9.536635399 -1.667051315 23.095603943
C 10.858793259 -1.637652636 23.063436508
C 10.910179138 0.119349167 24.032539368
C 12.785753250 0.522260189 24.248395920
C 13.550539970 0.122119471 23.606431961
C 13.165091515 -1.199072003 22.698532104
C 11.410020828 -1.765645742 22.206758499
N 8.588084221 -3.595079899 24.693204880
O 9.278708458 -5.669795513 26.060733795
O 8.849080086 -3.721340418 27.246856689
S 8.456510544 -4.593980312 26.242973328
C 13.922067642 -1.011394620 22.423944473
C 7.398349762 2.571429253 29.265907288
C 6.173141003 2.636358023 30.027606964
C 5.835350990 3.532042742 30.694183350
C 5.629079819 1.327850580 29.687644958
C 5.938352108 0.287088931 29.014713287
C 11.668166161 -0.221201316 24.512662888
C 11.092873573 -0.664848447 25.552558899
C 11.036985397 -2.993279934 24.658239365
C 11.445258141 -2.479844093 23.827167511
C 9.066422462 -1.376952648 25.852697372
C 8.585742950 -0.320576459 26.559318542
C 7.190268517 0.417475075 28.292903900
C 7.747518539 1.484220505 28.496259689
N 12.132915497 -1.531675220 23.525432587
N 10.391025543 -1.482958913 25.646064758
O 7.565361023 -2.390469313 25.436014175
O 7.641631603 -0.566492438 27.493541718
Cl 15.437281609 -1.043800235 21.556594849
H 7.189710617 -1.431387544 27.332853317
C 8.494050026 -2.414388895 25.275268555
H 9.043624878 0.625242949 26.456457138
H 5.427334309 -0.616849303 28.944408417
