36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.686357498 -5.084405422 26.490032196
C 9.502258301 -3.521086693 24.313869476
C 9.351658821 -1.594388962 23.112808228
C 10.244525909 -1.430294752 23.447536469
C 10.911341667 -0.448457330 24.467235565
C 12.419064522 0.690789104 24.475049973
C 13.670868874 -0.261259139 23.553066254
C 12.885025978 -1.617880583 22.552267075
C 11.969909668 -2.512580633 22.429458618
N 8.287466049 -3.918681145 24.694448471
O 9.163825035 -5.705297470 26.208602905
O 8.676540375 -3.701785564 27.243593216
S 8.339077950 -4.576958179 26.217239380
C 13.564805031 -1.324436426 22.045177460
C 7.693431377 3.162194729 29.373931885
C 5.933291912 2.557532072 30.110179901
C 5.511828899 3.551024914 30.882963181
C 5.420891285 1.392758369 29.811607361
C 5.872318268 0.410506546 29.031667709
C 12.020154953 -0.046868172 24.271360397
C 10.691427231 -0.766640067 25.533264160
C 10.479251862 -3.102814198 24.388971329
C 11.027485847 -2.635894775 23.421009064
C 8.683938026 -1.446741581 25.790758133
C 8.393066406 -0.360573053 26.724664688
C 7.136036396 0.364875466 28.253368378
C 7.655718327 1.335482359 28.447389603
N 12.823878288 -0.939558446 23.577915192
N 10.052611351 -1.704055905 25.845827103
O 7.887851715 -2.298532963 25.596525192
O 7.479461670 -0.602009892 27.523582458
H 8.379936218 -1.208024859 24.756906509
H 9.024634361 0.441873252 26.844379425
C 7.313528061 2.546634197 29.286075592
H 10.385723114 -2.481001616 26.459402084
H 12.089703560 -3.399668932 21.697191238
