36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.792853355 -4.902861118 26.437547684
C 9.124795914 -3.361013651 24.192815781
C 9.275856972 -1.460601926 23.217575073
C 10.303718567 -1.140870810 23.457815170
C 10.636198044 -0.064476244 24.015096664
C 12.628427505 0.805722952 24.180574417
C 13.333760262 0.250158966 23.619346619
C 13.116026878 -1.193829060 22.673715591
C 11.459782600 -2.285103798 22.566612244
N 8.216119766 -3.675712109 24.546829224
O 9.133753777 -5.536416531 26.079799652
O 8.611037254 -3.692910433 27.395097733
S 8.063632965 -4.392443180 26.260742188
C 13.545154572 -1.260816813 22.120981216
C 7.314057350 2.626345158 29.232566833
C 6.138289452 2.809995651 30.004940033
C 5.666030884 3.764204264 30.760051727
C 5.533855915 1.535873652 29.735347748
C 5.967339039 0.537825465 29.025121689
C 11.653565407 -0.162782937 24.197570801
C 10.925021172 -0.645050406 25.724458694
C 10.945507050 -2.824331522 24.543155670
C 11.208121300 -2.232260227 23.517972946
C 9.035105705 -1.152036309 26.019624710
C 8.392331123 -0.118433572 26.773803711
C 6.980444431 0.348310202 28.277872086
C 7.887288094 1.771397948 28.369512558
N 12.186333656 -1.441126823 23.622179031
N 10.074657440 -1.406162143 25.615507126
O 7.769123077 -2.636318207 25.408493042
O 7.474016190 -0.503354847 27.514276505
H 9.972832680 -4.942285061 26.283472061
S 9.018149376 1.562762499 27.266067505
H 12.676691055 1.831655502 24.508069992
N 9.078503609 -2.258371592 25.827419281
H 6.888178349 -2.256224394 25.479852676
