36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.827903748 -5.008403778 26.485023499
C 9.335964203 -3.109375954 24.064105988
C 9.101511955 -2.230925083 23.321846008
C 10.421063423 -0.808038056 23.288896561
C 10.513132095 -0.400766432 24.293331146
C 12.389655113 0.527048528 24.448488235
C 13.639631271 -0.155595735 23.289793015
C 13.396337509 -1.412792087 22.141422272
C 11.552700043 -2.138810873 22.654291153
N 8.171594620 -3.566668987 24.826660156
O 9.148781776 -5.631562233 26.048330307
O 8.744390488 -3.719529867 27.308856964
S 8.187947273 -4.628682137 26.192325592
C 13.307351112 -1.009694934 22.807085037
C 7.309977055 2.562371731 29.247743607
C 6.144474030 2.696973562 30.024209976
C 5.663065434 3.552426338 30.776487350
C 5.561098576 1.471413016 29.749145508
C 6.034993649 0.491032541 28.947525024
C 11.736065865 -0.249583229 24.528367996
C 11.449133873 -0.439952165 25.573690414
C 10.495120049 -2.644531965 24.537179947
C 11.482882500 -2.337083101 23.542369843
C 8.802459717 -1.529592633 25.784801483
C 8.568628311 -0.464328766 26.664113998
C 7.148139954 0.450558782 28.246559143
C 7.893741131 1.706432223 28.413511276
N 12.222138405 -1.425568700 23.645311356
N 9.953809738 -1.730103016 25.197093964
O 7.960934162 -2.434372902 25.514230728
O 7.513497829 -0.549546063 27.536596298
O 9.473892212 0.218869016 26.712957382
H 9.755216599 0.482614428 24.430110931
H 9.502429962 -4.099520206 23.372821808
H 8.733793259 1.934108496 27.892942429
H 9.613753319 -3.493236542 26.961666107
