36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.838536739 -4.846995354 26.472269058
C 9.244928360 -3.298287153 24.239704132
C 9.396269798 -1.568302035 23.149250031
C 10.483297348 -1.405957341 23.240821838
C 10.831757545 0.102065302 24.252561569
C 12.619623184 0.702752829 24.526227951
C 13.777053833 -0.047854248 23.179809570
C 13.423737526 -1.295487285 22.104631424
C 11.294542313 -1.934216857 22.553928375
N 8.399472237 -3.734572887 24.545633316
O 9.182418823 -5.584311008 26.092592239
O 8.787947655 -3.542047262 27.165954590
S 8.350243568 -4.461607456 26.209310532
C 13.418812752 -0.868519723 22.766513824
C 7.328094482 2.731205225 29.376399994
C 6.181465626 2.814004660 30.077472687
C 5.805111885 3.603139400 30.697513580
C 5.569203854 1.584016323 29.810407639
C 6.000463963 0.562647879 29.013193130
C 11.940456390 -0.021167038 24.422698975
C 11.055310249 -0.481707990 25.573331833
C 11.093176842 -2.843923330 24.628141403
C 11.439184189 -2.163109779 23.648206711
C 8.932577133 -1.513597608 25.777431488
C 8.385998726 0.038748141 26.750976562
C 7.327793121 0.529057264 28.245399475
C 7.792640686 1.562147260 28.469032288
N 12.533380508 -1.235118270 23.799390793
N 10.094072342 -1.486664295 25.606588364
O 7.893021107 -2.135226011 25.334169388
O 7.835665703 -0.331906617 27.595930099
H 8.115303040 -4.552120209 23.910278320
H 8.095367432 -0.944018304 28.471668243
H 10.099064827 1.121182203 23.897607803
O 11.735874176 -0.337586731 26.643314362
H 7.904235840 -1.787298322 26.365295410
