36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.814931393 -5.002836704 26.529470444
C 9.149119377 -3.307277918 24.273508072
C 9.568876266 -2.039724588 23.118398666
C 10.582691193 -1.610670447 23.249141693
C 10.932553291 0.023925191 23.981763840
C 12.451997757 0.436794877 24.582347870
C 13.778831482 -0.072023474 23.330608368
C 12.749628067 -1.422813058 22.562896729
C 12.046767235 -1.773357987 21.974094391
N 8.306229591 -3.540915251 24.783706665
O 9.102556229 -5.610355377 26.071380615
O 8.718959808 -3.699581146 27.335102081
S 8.178430557 -4.598502636 26.239891052
C 13.587059021 -0.811124384 22.719146729
C 7.509909630 2.674636126 29.313302994
C 6.157902718 2.683017492 30.010953903
C 5.656142235 3.687723160 30.804441452
C 5.538796902 1.569973826 29.778562546
C 6.014151573 0.441399604 28.956596375
C 11.652289391 -0.267504066 24.448841095
C 10.903826714 -0.726485908 25.508852005
C 11.024480820 -2.902582645 24.699851990
C 11.399856567 -2.650784969 23.733495712
C 8.820798874 -1.482711554 25.865310669
C 8.485306740 -0.454877883 26.721763611
C 7.171432495 0.416050673 28.293430328
C 7.709590912 1.608796358 28.617408752
N 12.107310295 -1.622852921 23.688756943
N 10.059387207 -1.553128242 25.647821426
O 7.962001324 -2.367975235 25.466381073
O 7.534317970 -0.602550566 27.540876389
H 7.884326458 -3.092800140 27.463497162
H 11.705210686 -3.530501604 23.135866165
N 9.701244354 -1.923336625 22.226766586
H 9.155976295 0.354280591 26.808050156
H 8.200344086 3.437852383 29.426185608
