36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.805481434 -5.068286896 26.540462494
C 9.532585144 -3.192917347 24.185096741
C 9.563293457 -2.031721830 23.284442902
C 10.460838318 -1.414111972 23.074914932
C 10.782939911 -0.161246136 23.878166199
C 12.766542435 0.570778787 24.258012772
C 13.219738960 -0.450113982 23.679346085
C 12.965889931 -1.495949507 22.632349014
C 11.617719650 -2.202940464 22.447172165
N 8.247792244 -3.921159029 24.208833694
O 9.246062279 -5.642277241 26.164035797
O 8.751422882 -3.790665627 27.502443314
S 8.322272301 -4.617905617 26.441961288
C 13.489744186 -1.354764581 21.973480225
C 7.304181099 2.582093477 29.342723846
C 6.302617550 2.505816936 30.310611725
C 5.750709057 3.510520935 30.687650681
C 5.549446583 1.393635631 29.840559006
C 5.941453457 0.465883404 29.011363983
C 11.556196213 -0.046993412 24.522449493
C 10.897276878 -0.643858433 25.406021118
C 10.645493507 -3.108794451 24.592235565
C 11.465507507 -2.772843361 23.482563019
C 8.850152016 -1.394839168 25.902204514
C 8.369911194 -0.560702741 26.574523926
C 7.069078445 0.379344165 28.260595322
C 7.651837349 1.548428893 28.517280579
N 12.998280525 -1.599878311 23.749818802
N 10.140297890 -1.468809128 25.661291122
O 7.890182972 -2.315569639 25.611801147
O 7.441461563 -0.580482900 27.449922562
H 6.679442883 -1.175897002 27.055446625
H 13.228156090 1.508398056 24.487081528
C 8.343020439 -3.469784260 25.146415710
H 6.881198883 2.077691317 31.216169357
H 11.526918411 -2.715365887 21.454887390
