36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.849354744 -4.972413063 26.479419708
C 9.570380211 -3.407746792 24.417253494
C 9.420689583 -1.574795485 23.131723404
C 10.437794685 -1.365042448 23.256885529
C 10.804965973 -0.609224141 24.485788345
C 12.869651794 0.567548752 24.032266617
C 13.417633057 0.148216441 23.414447784
C 13.003754616 -1.764380693 22.621683121
C 11.644515038 -2.034595251 22.674989700
N 8.292861938 -3.519524097 24.899648666
O 9.152609825 -5.618099689 26.069969177
O 8.750196457 -3.711647034 27.337160110
S 8.295466423 -4.532866478 26.276983261
C 13.407272339 -1.092252374 22.422657013
C 7.280306339 2.527552843 29.371129990
C 6.034862041 2.645538092 30.093494415
C 5.760942459 3.407788277 30.670692444
C 5.287077427 1.462471724 29.868646622
C 5.564651489 -0.108839042 29.047050476
C 12.212568283 -0.394025922 24.440485001
C 10.533569336 -0.681037962 25.446760178
C 10.612683296 -3.226440191 24.381237030
C 11.281380653 -2.764131546 23.592578888
C 8.744793892 -1.402070165 25.863174438
C 8.275617599 -0.577652037 26.695636749
C 7.205951214 0.446472794 28.295963287
C 7.624387741 1.536614180 28.620399475
N 12.666074753 -1.514699101 23.706445694
N 9.946520805 -1.308219671 25.430315018
O 7.978985310 -2.391991138 25.518745422
O 7.545370579 -0.492797285 27.576723099
Cl 3.806386709 1.353948236 30.442003250
N 5.884764671 0.436376631 29.082862854
H 11.217544556 -2.722090960 21.588006973
H 13.568909645 -2.725771666 22.416793823
H 12.693040848 -0.348537445 25.418464661
