36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.824041367 -4.787046432 26.556701660
C 9.597162247 -3.026907682 24.484420776
C 9.201894760 -1.508039951 23.339401245
C 11.045778275 -1.128364921 23.613500595
C 10.955852509 0.186707959 24.025779724
C 12.366746902 0.591725588 24.605350494
C 13.742274284 0.012642905 23.362024307
C 13.012371063 -1.298769951 22.311796188
C 11.645994186 -1.833971858 22.520082474
N 8.270657539 -3.439540863 24.894254684
O 9.123180389 -5.492154121 26.093471527
O 8.781075478 -3.575479984 27.350502014
S 8.283912659 -4.387186050 26.294488907
C 13.517462730 -0.729786634 22.685543060
C 7.290721416 2.687496901 29.350482941
C 6.055525303 2.783632994 30.166933060
C 5.748509884 3.694706440 30.830791473
C 5.514859200 1.527791023 29.847517014
C 5.864295006 0.429787695 29.170516968
C 11.759602547 -0.193482593 24.536752701
C 10.913045883 -0.479913890 25.608098984
C 10.592921257 -2.964807749 24.791378021
C 11.588981628 -2.649249315 23.152393341
C 8.708124161 -1.298898220 25.845016479
C 8.341130257 -0.466641277 26.697940826
C 7.089587212 0.562694013 28.433897018
C 7.638156891 1.652120113 28.613962173
N 12.449107170 -1.307422876 24.215806961
N 9.859440804 -1.240683556 25.475448608
O 7.885669231 -2.302719116 25.475166321
O 7.580613136 -0.420708567 27.704378128
C 9.871186256 -1.797797084 24.232797623
H 10.986268997 -1.715344548 21.575458527
H 5.367434502 -0.435143113 29.264299393
H 13.212925911 -1.319489360 24.915155411
H 7.365940094 -1.331298590 28.120512009
