36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.858352661 -5.048686504 26.418043137
C 9.342968941 -3.459062815 24.273168564
C 9.347111702 -1.691514969 22.919960022
C 10.485588074 -1.716356397 22.974542618
C 10.981651306 0.000477632 23.877002716
C 12.311053276 0.433379948 24.392351151
C 13.636981964 -0.203152180 23.280086517
C 13.223050117 -1.122711778 22.817338943
C 11.146811485 -1.647579074 22.042047501
N 8.284312248 -3.907820702 24.596424103
O 9.147508621 -5.720603943 26.106575012
O 8.760377884 -3.704863548 27.196212769
S 8.236359596 -4.672362804 26.089641571
C 13.537953377 -1.348344207 22.143434525
C 7.268758774 2.771849632 29.008956909
C 6.069939613 2.645129919 29.939405441
C 5.721208096 3.380031109 30.575765610
C 5.509717941 1.478010058 29.763862610
C 5.981580734 0.421044290 28.966321945
C 11.732323647 -0.325939804 24.350238800
C 11.029958725 -0.385563225 25.939331055
C 10.455551147 -2.778234005 24.373628616
C 11.549257278 -2.656643629 23.550363541
C 8.805425644 -1.669794440 25.646816254
C 8.493996620 0.071893945 26.343458176
C 7.149631023 0.377697825 28.219100952
C 7.641063213 1.652977824 28.448837280
N 12.445162773 -1.557902455 23.763772964
N 10.055483818 -1.821792960 25.285417557
O 7.868524075 -2.306122541 25.453933716
O 7.471173286 -0.642985702 27.606483459
C 8.191882133 -0.796273649 26.421123505
N 10.956087112 -0.987011909 25.480298996
H 7.550779819 3.676931620 28.717407227
H 8.328130722 -2.832424879 26.860351562
H 12.093521118 -3.591417313 23.091945648
