36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.858596325 -4.880679607 26.583673477
C 9.652069092 -3.458295584 24.218654633
C 9.404779434 -1.466323137 23.065143585
C 10.607253075 -1.380522490 23.085252762
C 11.024868011 0.155862853 24.105854034
C 12.463732719 0.632178366 24.650983810
C 13.718366623 -0.194554701 23.480005264
C 13.538134575 -1.113241792 23.088478088
C 11.490745544 -1.785032749 22.552364349
N 8.422547340 -3.735017776 24.716520309
O 9.222830772 -5.573415756 26.246131897
O 8.816039085 -3.556100607 27.286796570
S 8.377566338 -4.441379547 26.264245987
C 13.424540520 -0.987379313 22.277536392
C 7.331473351 2.780081034 29.444387436
C 6.272500515 2.916310549 30.127429962
C 5.793242455 3.910804033 30.888513565
C 4.907036304 1.445825338 30.211784363
C 6.221028328 0.477783442 28.985565186
C 11.786730766 -0.104501046 24.600414276
C 10.990112305 -0.633078098 25.592142105
C 10.510320663 -2.612445354 24.754287720
C 11.355345726 -2.184297562 23.668149948
C 8.761447906 -1.553027272 25.702836990
C 8.622359276 0.245220810 26.608722687
C 7.156754494 0.454001546 28.407913208
C 7.813259125 1.687144995 28.636037827
N 12.558585167 -1.380299807 23.989910126
N 10.199073792 -1.615164399 25.590478897
O 7.746907234 -2.280073166 25.757001877
O 7.534930706 -0.534503520 27.720262527
N 8.042569160 -1.625004649 24.693901062
H 9.970162392 -4.051424503 23.409179688
H 14.322590828 -1.908465147 23.228672028
C 5.477393150 1.687656403 30.016849518
C 8.408320427 -0.546729088 26.628404617
