36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.860531330 -4.907544613 26.441095352
C 9.536278725 -3.642222643 24.319278717
C 9.446480751 -1.678124905 23.025966644
C 10.573593140 -1.549929142 23.171400070
C 10.881039619 -0.113663733 24.042953491
C 12.603297234 0.536591053 24.458486557
C 13.577173233 -0.236367390 23.379644394
C 13.203801155 -1.132705569 22.665582657
C 11.375291824 -1.769190907 22.395061493
N 8.326175690 -3.536179304 24.766534805
O 9.144107819 -5.619913101 26.041143417
O 8.769805908 -3.693878889 27.250509262
S 8.255505562 -4.538147926 26.231025696
C 13.525769234 -1.328963280 22.044031143
C 7.234993458 2.587808132 29.321987152
C 6.151700497 2.678090572 30.014652252
C 5.744448185 3.696944714 30.760017395
C 5.603514194 1.379194498 29.707769394
C 5.912560463 0.286201149 29.052267075
C 11.906570435 -0.112368710 24.443088531
C 11.107739449 -0.640383840 25.395557404
C 10.504894257 -2.702252626 24.479192734
C 11.349224091 -2.637023211 23.700359344
C 8.870652199 -1.479096055 25.798948288
C 8.524225235 -0.401522189 26.634521484
C 7.149506569 0.411794394 28.262218475
C 7.708653927 1.512639403 28.439832687
N 12.767625809 -0.977455020 23.780809402
N 10.035904884 -1.651354194 25.424762726
O 8.032507896 -2.379078865 25.419530869
O 7.583515167 -0.530804694 27.475297928
H 9.897154808 -4.642805576 24.097620010
H 5.427743435 -0.615920842 29.115602493
H 10.283175468 0.633539498 23.465553284
H 11.606080055 -0.761212766 26.365411758
H 9.172709465 0.449353546 26.659593582
