36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.760376930 -4.902381897 26.538825989
C 8.957446098 -3.331072807 24.288843155
C 9.252539635 -1.662343502 23.114099503
C 10.327701569 -1.628966093 23.263200760
C 10.850619316 0.113568552 23.932220459
C 12.457748413 0.568834841 24.422338486
C 13.476635933 -0.090601407 23.552421570
C 13.233139038 -1.024081469 22.887439728
C 11.393669128 -1.943913341 22.512004852
N 8.124191284 -3.514971972 24.864362717
O 9.067541122 -5.568451881 26.064041138
O 8.671731949 -3.691205740 27.357229233
S 8.166932106 -4.503134251 26.302995682
C 13.522907257 -1.256042004 22.212959290
C 7.237101078 2.612259865 29.296714783
C 6.103279591 2.762538195 30.079929352
C 5.658261299 3.546797752 30.769104004
C 5.440211773 1.450120807 29.806488037
C 5.968977928 0.517282665 28.984983444
C 11.648799896 -0.096116275 24.442705154
C 10.680021286 -0.258440405 25.590494156
C 10.674342155 -3.034518480 25.150358200
C 11.420193672 -2.378215313 23.368194580
C 8.701872826 -1.389895558 25.901641846
C 8.196943283 -0.507107258 26.657049179
C 7.090373993 0.525559723 28.299697876
C 7.781318188 1.762934685 28.451457977
N 12.373909950 -1.352893591 23.800636292
N 9.952999115 -1.363229871 25.604270935
O 7.728993893 -2.358689308 25.645650864
O 7.456436634 -0.441052496 27.568975449
C 10.184827805 -2.374094725 24.650926590
H 7.140329361 -2.483808041 26.560195923
H 8.598400116 1.993370295 27.867872238
H 10.370641708 0.531044781 26.288568497
H 11.745207787 -3.386435509 23.310890198
