36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.901919365 -4.985971451 26.383426666
C 9.325929642 -3.059489727 24.159065247
C 9.511024475 -1.994877100 23.221389771
C 10.464431763 -1.407684565 23.017402649
C 11.075149536 -0.516004145 24.795995712
C 12.441778183 0.705984652 24.246097565
C 13.772765160 -0.087088622 23.069742203
C 13.177062035 -0.866525710 22.466278076
C 11.670645714 -1.847834349 22.853702545
N 8.301627159 -3.809561968 24.571002960
O 9.255056381 -5.583111286 26.075086594
O 8.726322174 -3.610271692 27.181083679
S 8.320488930 -4.501766682 26.136911392
C 13.801617622 -1.295718670 22.131666183
C 7.272869587 2.619814396 29.264680862
C 6.077548027 2.699721575 29.989212036
C 5.708149433 3.566188097 30.603376389
C 5.550190926 1.397553205 29.652402878
C 5.855311394 0.360741585 28.903549194
C 11.987398148 -0.088289171 24.297269821
C 10.853031158 -0.304494143 25.760505676
C 10.462886810 -2.809896708 24.849288940
C 11.745704651 -2.710891247 23.009675980
C 8.816916466 -1.449431062 25.764474869
C 8.649813652 -0.348582327 26.696243286
C 7.123300552 0.498349696 28.285770416
C 7.733983517 1.577484846 28.459115982
N 12.424267769 -1.278126001 23.626119614
N 10.047180176 -1.589996457 25.307998657
O 7.945677280 -2.187036991 25.520980835
O 7.603517532 -0.517733872 27.548141479
H 5.231253624 -0.433215320 28.732625961
H 12.733922958 -0.292136580 21.291234970
H 7.565748692 -1.433413267 27.955848694
H 11.214239120 -3.522483110 25.038579941
O 9.493232727 0.406429321 26.889047623
