36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.791749477 -4.957640171 26.609048843
C 9.774887085 -3.397233725 24.333959579
C 9.295476913 -1.656545639 23.310811996
C 10.268075943 -1.622368217 23.743816376
C 10.891849518 0.172423631 24.203834534
C 12.547558784 0.587682307 24.506578445
C 13.507508278 -0.070138939 23.403167725
C 13.146558762 -0.988031745 22.912254333
C 11.537293434 -1.737484694 22.822229385
N 8.015354156 -3.555940390 24.924524307
O 9.071024895 -5.591065884 26.125846863
O 8.716431618 -3.649386883 27.384155273
S 8.186732292 -4.471415520 26.311473846
C 13.568434715 -1.242177844 22.250282288
C 7.225572586 2.727006435 29.449874878
C 6.101509094 2.837270021 30.154920578
C 5.704785347 3.596730471 30.771379471
C 5.427701950 1.528910995 29.867755890
C 5.912131786 0.564229965 29.077974319
C 11.743655205 -0.051951282 24.586910248
C 11.248186111 -0.334138066 25.598600388
C 10.506816864 -2.738820314 24.718969345
C 11.682960510 -2.629350424 23.069713593
C 8.861497879 -1.658008218 25.838239670
C 8.508900642 -0.027952367 26.969226837
C 7.095281124 0.547591627 28.357820511
C 7.731761932 1.638140202 28.574062347
N 12.294569969 -1.366005301 23.845899582
N 9.929513931 -1.684161901 25.192787170
O 7.895142078 -2.343393087 25.514495850
O 7.401259422 -0.457755119 27.572431564
H 11.376050949 -3.164899111 25.254251480
H 6.652767658 -1.079497576 27.343568802
N 8.943708420 -1.117399693 26.822465897
H 11.126055717 -1.417501330 21.872673035
H 8.982164383 0.915709138 26.806259155
