36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.550606728 -5.173206806 26.734510422
C 9.506217957 -3.427823067 24.048812866
C 9.216475487 -1.752986312 23.187511444
C 10.192361832 -1.352249861 23.199934006
C 10.657589912 0.060865872 24.022451401
C 12.626156807 0.477583617 24.239086151
C 13.545382500 0.166844815 23.556959152
C 13.117881775 -1.088602304 22.839653015
C 11.539523125 -2.240382433 22.611572266
N 8.203905106 -3.557219267 24.447734833
O 9.011570930 -5.614268303 26.074089050
O 8.683983803 -3.772402048 27.481256485
S 8.194454193 -4.565328598 26.456670761
C 13.427806854 -1.328071356 22.166770935
C 7.590803623 3.231279612 29.387777328
C 5.845015049 2.633474350 30.131799698
C 5.459510803 3.477094650 30.804035187
C 5.317981243 1.430615783 29.855939865
C 5.805128098 0.450385422 29.078386307
C 11.532539368 -0.152794123 24.498018265
C 10.822738647 -0.705072582 25.506324768
C 10.351027489 -2.712032795 24.668914795
C 11.147854805 -2.367011547 23.533193588
C 8.767523766 -1.439545035 25.948701859
C 8.434301376 -0.539991140 26.932172775
C 7.025409222 0.393779576 28.294361115
C 7.578127861 1.383671761 28.506017685
N 12.216121674 -1.484551787 23.663663864
N 9.959537506 -1.648363352 25.550668716
O 7.824393272 -2.244018793 25.595441818
O 7.337190151 -0.577604949 27.476453781
Cl 9.773386002 -4.868135929 23.082010269
H 14.443642616 0.755722880 23.421926498
H 9.217630386 -0.165089160 27.562480927
C 7.855316162 -3.368556976 25.398900986
C 7.201721191 2.631204128 29.308666229
