36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.629277229 -5.001268864 26.569728851
C 9.356410027 -3.136848688 24.293781281
C 9.106955528 -2.217973471 23.484209061
C 10.750480652 -1.269454479 22.974983215
C 10.953217506 -0.551048994 24.827009201
C 12.434899330 0.659212053 24.379985809
C 13.747111320 -0.018594483 23.291790009
C 13.068280220 -1.650953531 22.726123810
C 11.604426384 -1.859251022 22.970842361
N 8.101334572 -3.502315760 24.903062820
O 9.064785957 -5.592217922 26.121475220
O 8.704334259 -3.664553642 27.323940277
S 8.284635544 -4.475130081 26.309154510
C 13.624963760 -0.833547950 22.711992264
C 7.250487804 2.592087984 29.284688950
C 6.109884262 2.745936394 30.096982956
C 5.720631599 3.475250483 30.723028183
C 5.473736763 1.466053009 29.841754913
C 5.996329308 0.487330854 29.006731033
C 11.911725044 -0.089025244 24.383560181
C 10.506028175 -0.596166849 25.507349014
C 10.387218475 -3.126373053 24.714359283
C 11.389157295 -2.719028473 23.347803116
C 8.666718483 -1.374807596 25.866706848
C 8.364084244 -0.329052478 26.508670807
C 7.054622173 0.524973094 28.284191132
C 7.762408733 1.769775987 28.414243698
N 12.288141251 -1.422111630 23.695903778
N 9.918960571 -1.401980400 25.527055740
O 7.851025581 -2.354898453 25.509366989
O 7.376585007 -0.499659896 27.513687134
H 8.653339386 0.651707590 26.278596878
H 6.606228352 -1.140341401 27.346452713
H 8.525441170 2.065841675 27.830509186
H 13.624787331 -2.549118042 22.341840744
O 10.214839935 -4.062007427 24.712743759
