36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.835729599 -4.850324154 26.512628555
C 9.378293991 -3.195249796 24.503276825
C 9.488356590 -1.522277474 23.186237335
C 10.408359528 -1.122284889 23.320417404
C 10.732794762 0.108334750 24.051620483
C 12.551319122 0.630022943 24.599800110
C 13.510223389 -0.019657066 23.277866364
C 13.162672043 -0.965022147 22.921268463
C 11.622961998 -1.822092772 23.111824036
N 8.254667282 -3.458633184 24.838584900
O 9.155701637 -5.519062519 26.053117752
O 8.739494324 -3.611381531 27.350025177
S 8.227117538 -4.464149475 26.284124374
C 13.639845848 -1.252092242 22.274499893
C 7.318106174 2.687518358 29.333353043
C 6.057625771 2.843142748 30.167610168
C 5.682391167 3.689736605 30.839950562
C 5.484908104 1.562268257 29.879802704
C 5.998262882 0.515291035 29.066795349
C 11.795285225 -0.056315474 24.640342712
C 11.368008614 -0.287674636 25.679950714
C 10.614840508 -2.713494778 25.224191666
C 11.579274178 -2.691042423 23.285135269
C 8.797470093 -1.437351346 25.870401382
C 8.084472656 -0.271440774 26.554607391
C 6.991605759 0.419098228 28.420146942
C 7.743762493 1.809805989 28.608495712
N 12.354202271 -1.327857137 23.952320099
N 9.955065727 -1.595847249 25.593212128
O 7.863221169 -2.265825748 25.577333450
O 7.533405781 -0.334787518 27.556598663
H 10.146500587 1.033771753 23.933317184
H 11.697188377 -2.351010561 25.425567627
H 7.084495068 -2.289045095 26.308826447
N 7.451292992 0.653003514 26.288656235
H 10.593277931 -3.579595566 25.919460297
