36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.699814796 -4.980644226 26.489683151
C 9.539563179 -3.194049597 24.444116592
C 9.066880226 -1.668344975 23.309206009
C 10.789212227 -1.394114733 23.324903488
C 10.865189552 0.316807210 24.157554626
C 12.395369530 0.503979027 24.648153305
C 13.646147728 -0.135608852 23.330402374
C 13.238917351 -0.984407127 22.820644379
C 11.585568428 -2.137482882 22.695489883
N 8.337194443 -3.808517694 24.697687149
O 9.112946510 -5.722821236 26.116853714
O 8.709692955 -3.741678238 27.290784836
S 8.310105324 -4.558015823 26.166208267
C 13.596735001 -1.235651016 22.199100494
C 7.144611359 2.561917067 29.392143250
C 6.074383736 2.719791412 30.088693619
C 5.581055164 3.597467899 30.778976440
C 5.460113049 1.434353948 29.817548752
C 5.892875671 0.479984522 29.084531784
C 11.661598206 -0.120310642 24.474000931
C 10.898274422 -0.650415659 25.533651352
C 10.583826065 -3.139469147 24.866388321
C 11.625377655 -2.899516582 23.264293671
C 8.780169487 -1.587273002 26.028047562
C 8.525157928 -0.361972928 26.977788925
C 6.956526279 0.368977666 28.355001450
C 8.284287453 1.645859361 28.268375397
N 12.094199181 -1.416915059 23.554037094
N 9.957764626 -1.460162759 25.465187073
O 7.851317883 -2.202803373 25.613018036
O 7.466042042 -0.546513617 27.520933151
O 9.335733414 0.253880054 27.483758926
N 7.599399567 1.425994396 28.540216446
H 9.131414413 -2.191011667 26.977710724
H 11.312027931 -2.474577188 21.501964569
C 9.655050278 -1.924736857 24.165363312
