36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.774390221 -4.963275433 26.425508499
C 9.358953476 -3.039998531 24.200586319
C 9.530276299 -1.933679342 23.314743042
C 10.509605408 -1.270991683 23.242477417
C 11.020495415 -0.404183418 24.414398193
C 12.432411194 0.878227592 24.587802887
C 13.519709587 0.077403843 23.332633972
C 13.209204674 -1.158991694 22.791372299
C 11.760316849 -1.952101827 22.926269531
N 8.282391548 -3.765169621 24.594562531
O 9.196925163 -5.595133305 26.032197952
O 8.747158051 -3.595047474 27.154869080
S 8.358242035 -4.476180077 26.109977722
C 13.592528343 -1.274450421 22.033403397
C 7.280981541 2.649519920 29.251358032
C 6.096088886 2.715955257 29.959735870
C 5.766607285 3.613698959 30.646734238
C 5.497898102 1.474515438 29.549264908
C 5.689998627 0.532422364 28.688484192
C 12.175269127 0.319804460 24.251708984
C 10.769829750 -0.652545691 25.334812164
C 10.526652336 -2.887120008 24.863742828
C 11.620759964 -2.808957338 22.978860855
C 8.944242477 -1.479513764 26.044372559
C 8.341200829 -0.429706633 26.467666626
C 7.029956818 0.513703585 28.146162033
C 7.648247719 1.501705050 28.413084030
N 12.721080780 -1.803387880 23.656026840
N 10.179892540 -1.594561100 25.346817017
O 7.958829880 -2.107981205 25.564882278
O 7.429683208 -0.401178628 27.297332764
H 4.905408859 0.018610550 28.193582535
H 14.304247856 0.723000467 23.125471115
H 11.221243858 -3.670275211 25.099374771
H 6.670328140 -0.628476501 26.549961090
H 9.406864166 -1.764926553 27.049283981
