36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.619898796 -5.015182018 26.582979202
C 9.276837349 -3.397269249 24.422452927
C 9.356119156 -1.637984157 23.244350433
C 10.560025215 -1.742622137 23.349672318
C 10.821784019 0.257824272 24.059116364
C 12.259217262 0.673934400 24.614286423
C 13.588125229 -0.094025739 23.380542755
C 12.736962318 -1.713206291 22.546371460
C 11.456755638 -1.744029880 22.362401962
N 8.179775238 -3.503311396 24.951324463
O 9.108361244 -5.600955009 26.183855057
O 8.676004410 -3.657593966 27.381053925
S 8.280035019 -4.489692211 26.342494965
C 13.276963234 -0.969411910 22.989320755
C 7.232907772 2.644613028 29.406532288
C 6.006677151 2.728631735 30.159969330
C 5.542312145 3.657360315 30.891761780
C 5.402364254 1.454843163 29.901491165
C 5.920960903 0.452188402 29.112096786
C 11.532073975 -0.006477395 24.557767868
C 10.908082008 -0.776513517 25.374324799
C 10.456469536 -3.086898088 24.306312561
C 11.153659821 -3.010417700 23.804555893
C 8.719907761 -1.420513391 25.937530518
C 8.241714478 -0.285155535 26.696023941
C 7.081335545 0.366793245 28.390754700
C 7.660099983 1.583688974 28.633329391
N 12.628815651 -1.518784404 23.728984833
N 9.905098915 -1.560459971 25.691112518
O 7.904912472 -2.326075792 25.556991577
O 7.347354412 -0.728019834 27.804691315
H 6.902635574 -1.525645018 28.245773315
H 9.060583115 0.226904303 27.164768219
H 13.188626289 -2.620754242 21.864824295
H 7.629256248 0.378156334 26.096273422
N 11.516083717 -1.282922745 24.610248566
