36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.782442093 -4.836550713 26.444608688
C 9.071413994 -2.906074524 24.002609253
C 9.369576454 -2.087172985 23.245811462
C 10.538308144 -1.650632501 23.011884689
C 10.883547783 0.081737652 24.008157730
C 12.582157135 1.017953515 24.334434509
C 13.794645309 -0.141465947 23.219715118
C 13.471529961 -1.386810422 22.178758621
C 11.323338509 -1.779034495 22.198638916
N 8.139595985 -3.421201944 24.640552521
O 9.184801102 -5.450612545 25.830268860
O 8.804080963 -3.634252548 27.230192184
S 8.258983612 -4.793825150 26.604530334
C 13.400449753 -0.971529901 22.821247101
C 7.289840698 2.666397572 29.322204590
C 6.085981846 2.779684544 30.092243195
C 5.689813614 3.707024574 30.817512512
C 5.444959641 1.512380362 29.778619766
C 5.933066368 0.505915880 28.975997925
C 11.808073997 -0.098005161 24.459278107
C 11.463578224 -0.316236526 25.526521683
C 11.052189827 -2.904873371 24.657587051
C 11.470574379 -2.315966368 23.801237106
C 8.963847160 -1.369050503 25.707279205
C 8.222741127 0.053819567 26.591762543
C 7.160846710 0.455022007 28.202796936
C 7.685561180 1.584058881 28.508756638
N 12.425981522 -1.347404361 23.842565536
N 10.114155769 -1.634109616 25.601512909
O 7.891420364 -2.397539854 25.503541946
O 7.555857182 -0.485295534 27.491498947
N 13.131627083 2.020731926 24.184791565
H 7.385329247 -2.675074100 26.291133881
O 8.212106705 -5.919636726 27.769580841
O 8.308097839 1.042492628 26.070146561
N 9.523028374 -0.564860463 25.270832062
