36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.882823467 -4.877357483 26.537427902
C 9.574010849 -3.107525826 23.683258057
C 9.548225403 -1.540872097 23.174201965
C 10.462653160 -1.193542600 23.148189545
C 10.828512192 -0.289237052 24.010791779
C 12.482834816 0.723313808 24.588579178
C 13.456280708 -0.132042408 23.424613953
C 12.952649117 -1.243948460 22.744531631
C 11.601099968 -1.852149129 22.499658585
N 8.273397446 -3.713999987 24.783239365
O 9.229990959 -5.558152676 26.154489517
O 8.796871185 -3.552319527 27.244831085
S 8.304040909 -4.453183651 26.241973877
C 13.647938728 -1.274878740 22.248094559
C 7.260647297 2.693183184 29.395597458
C 6.151725292 2.799295425 30.071834564
C 5.815179348 3.585886478 30.724359512
C 5.325257778 1.540324450 29.845493317
C 5.893663883 0.674152374 29.097671509
C 11.876983643 -0.040163584 24.564668655
C 10.957702637 -0.501665354 25.389854431
C 10.633731842 -2.716939211 25.182664871
C 11.640841484 -2.606472254 23.164529800
C 8.852341652 -1.346917629 25.908493042
C 8.627358437 -0.282311141 26.848100662
C 7.103199005 0.510024309 28.314680099
C 7.743311882 1.596719503 28.552200317
N 12.797739983 -0.944107652 23.935335159
N 10.113756180 -1.573706985 25.546634674
O 8.012671471 -2.049934864 25.579618454
O 7.560473919 -0.423299432 27.502290726
H 9.388568878 0.400259048 27.170604706
H 11.385896683 -3.185811043 25.676332474
H 11.521782875 -1.779164910 21.378870010
C 9.629092216 -3.211859465 24.430166245
H 4.412560940 1.547081232 30.305562973
