36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.439302921 -5.117887497 26.574907303
C 9.180610657 -3.345070124 24.245452881
C 9.307664871 -1.717482328 23.208290100
C 10.283945084 -1.619528651 23.796373367
C 10.704598427 -0.600595653 24.779800415
C 12.241709709 0.752076566 24.601909637
C 13.740303040 0.054302786 23.262300491
C 13.022338867 -1.556273580 22.606124878
C 11.341361046 -2.312882900 22.430284500
N 8.297036171 -3.510851145 24.782220840
O 9.197913170 -5.620985985 26.010778427
O 8.617619514 -3.756271839 27.282670975
S 8.357385635 -4.551036835 26.192224503
C 13.585403442 -1.550652146 21.997718811
C 7.154620647 2.484731913 29.200325012
C 6.067208290 2.576024771 30.008895874
C 5.601505280 3.630383253 30.814483643
C 5.593647480 1.283265233 29.762529373
C 5.886783123 0.188104704 29.168008804
C 11.846655846 0.150099650 24.385332108
C 10.848595619 -0.514624417 25.705770493
C 10.986626625 -3.079504013 24.571403503
C 11.229243279 -2.428680182 23.573171616
C 8.687988281 -1.473539233 25.779741287
C 8.265064240 -0.630186677 26.631734848
C 7.011921406 0.389678329 28.317325592
C 7.628229618 1.671978593 28.277441025
N 12.376323700 -1.843916059 23.617416382
N 9.858029366 -1.495541096 25.216003418
O 7.866847992 -2.396545410 25.427806854
O 7.474561691 -0.523961067 27.562559128
H 8.172615051 1.944452882 27.453792572
H 14.553110123 0.711091518 22.891078949
H 5.445014000 -0.758474886 29.315334320
O 6.845803261 -5.220785141 25.885728836
C 12.962415695 -0.594225466 23.546030045
