36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.710214138 -4.953423977 26.613325119
C 9.367790222 -2.866879225 23.715055466
C 9.322672844 -1.767192483 23.203487396
C 10.244671822 -0.800849795 23.135473251
C 10.851197243 0.063101470 23.832572937
C 12.435116768 0.638369679 24.627044678
C 13.756189346 -0.012030945 23.245843887
C 13.592008591 -1.302076817 22.178493500
C 11.769756317 -2.019905806 22.556549072
N 8.027165413 -3.933828115 24.751209259
O 9.175556183 -5.554029465 26.148338318
O 8.735583305 -3.577795267 27.217195511
S 8.306989670 -4.482501030 26.242910385
C 13.435230255 -0.868855298 22.779764175
C 7.787101746 3.166065931 29.321157455
C 5.996118069 2.704010725 30.059022903
C 5.693332195 3.757926702 30.801507950
C 5.617555618 1.533080339 29.654006958
C 6.037478924 0.575242043 28.971870422
C 11.794594765 -0.041969702 24.489850998
C 10.998620987 -0.541856527 25.546766281
C 10.979487419 -3.068222523 24.990900040
C 11.649820328 -2.225165844 23.464540482
C 8.890405655 -1.291650176 25.883491516
C 8.411033630 -0.489152282 26.648443222
C 7.171784878 0.340197057 28.325395584
C 7.983849049 2.297262430 28.955825806
N 12.316093445 -1.353553772 23.623855591
N 10.107254028 -1.394960880 25.527612686
O 7.975219250 -2.191192627 25.514434814
O 7.645099163 -0.426400781 27.539373398
C 8.208147049 1.058166862 28.499664307
C 10.726142883 -2.443063259 24.534418106
H 9.597033501 -3.532714605 22.939374924
C 8.364335060 -2.911847115 24.544559479
H 9.274489403 1.104169369 28.664873123
