36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.720150948 -5.094770908 26.355085373
C 9.480959892 -3.188505888 24.231376648
C 8.872273445 -1.772283316 23.254928589
C 10.552135468 -1.320710421 23.169805527
C 10.927094460 -0.354064256 24.133747101
C 12.422576904 0.711500466 24.550331116
C 13.617261887 -0.174419865 23.556360245
C 12.859055519 -1.420336127 22.583129883
C 11.601471901 -2.124749184 22.490043640
N 8.301718712 -3.870283842 24.543039322
O 9.144611359 -5.596202850 26.152488708
O 8.928765297 -3.443181515 27.505769730
S 8.182223320 -4.635711670 25.951520920
C 13.520377159 -1.267093182 22.058534622
C 7.325993538 2.619155884 29.339443207
C 6.277168751 2.690611362 30.291183472
C 5.712126255 3.576498508 30.616106033
C 5.526177883 1.443372130 29.819662094
C 5.840298176 0.590379357 29.098283768
C 11.947712898 -0.017893920 24.380134583
C 10.838124275 -0.363596588 25.568006516
C 10.606900215 -3.098502874 24.636547089
C 11.550840378 -2.781625986 23.408426285
C 8.860378265 -1.342946529 25.925342560
C 8.290562630 -0.504534602 26.671859741
C 7.217803001 0.467122376 28.182960510
C 7.621070385 1.527387381 28.507381439
N 12.799359322 -0.856239259 23.595836639
N 10.039387703 -1.532993436 25.619287491
O 7.909005642 -2.312920570 25.679077148
O 7.534294605 -0.487566471 27.527204514
O 10.902773857 0.356593341 26.463174820
N 9.608444214 -2.090827465 23.373876572
C 8.322116852 -3.255822897 26.671247482
H 6.791169167 2.492950439 31.285758972
H 11.314814568 -2.552621126 21.469871521
