36
stable:False satoms:18 tatoms:36 sratio:0.5
C 6.856407642 -5.021847725 26.390924454
C 9.271614075 -3.347881794 24.156570435
C 9.344924927 -2.020116329 23.321100235
C 10.442230225 -1.497887611 23.610174179
C 10.887515068 0.084215611 23.965953827
C 12.869014740 0.347865403 24.164402008
C 13.787940025 -0.084587820 23.456336975
C 13.217473030 -1.178605556 22.738727570
C 11.612529755 -2.303331375 22.557512283
N 8.332496643 -3.882612228 24.547027588
O 9.208606720 -5.732015133 26.096368790
O 8.724781990 -3.710927486 27.161342621
S 8.189210892 -4.570170879 26.202238083
C 13.491394997 -1.488977194 22.082612991
C 7.254411221 2.739730358 28.962997437
C 6.201126099 2.663010359 29.884746552
C 5.579908848 3.739851475 30.859424591
C 5.606446266 1.418276548 29.745197296
C 5.975273609 0.433583945 29.042272568
C 11.744449615 -0.157015994 24.304822922
C 10.875944138 -0.715274870 25.419513702
C 10.928900719 -3.058986902 24.517745972
C 11.321257591 -2.427891254 23.534332275
C 8.760477066 -1.471382976 25.784965515
C 8.334643364 -0.641943157 26.590450287
C 7.155514240 0.423556805 28.183156967
C 7.656629562 1.691025376 28.141256332
N 12.071995735 -1.564334273 23.554758072
N 10.028546333 -1.485143661 25.332963943
O 7.925022602 -2.275691032 25.547140121
O 7.541219711 -0.592328846 27.506010056
H 14.812299728 0.275395185 23.407016754
H 8.164622307 1.913337350 27.215328217
H 7.462477684 -3.807304144 24.017610550
H 8.806754112 -6.393253803 26.790126801
H 7.598926067 3.726582527 28.715087891
