36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.699574471 -5.041978359 26.393625259
C 9.401690483 -3.213800669 24.269414902
C 9.370864868 -2.070433140 23.326543808
C 10.324090958 -1.503942490 23.064579010
C 10.848125458 0.113735840 23.940523148
C 12.398802757 0.436894655 24.535745621
C 13.690131187 -0.247569144 23.222873688
C 13.363534927 -1.698371530 21.929775238
C 11.508955002 -2.037863731 22.904054642
N 8.320054054 -3.891829252 24.639738083
O 9.147806168 -5.676624775 26.119535446
O 8.664976120 -3.649058342 27.152408600
S 8.300860405 -4.546186447 26.120973587
C 13.334115028 -1.052305102 22.686458588
C 7.252864838 2.406586885 29.186368942
C 6.126180172 2.645583391 29.968358994
C 5.678662300 3.570116758 30.734907150
C 5.532026768 1.325433373 29.650304794
C 5.756625175 0.282987386 28.991523743
C 11.649372101 -0.198060423 24.402042389
C 11.022589684 -0.935105801 25.555215836
C 10.561958313 -3.094132185 24.625814438
C 11.517184258 -2.683579683 23.438266754
C 8.682855606 -1.554902792 25.802923203
C 8.501611710 -0.024194092 26.510461807
C 7.029446125 0.389890850 28.299129486
C 7.815505981 1.588674068 28.417470932
N 12.263061523 -1.393661141 23.480022430
N 10.006939888 -1.456502318 25.562786102
O 7.795094490 -2.259688616 25.465787888
O 7.397148132 -0.584762454 27.664894104
H 8.713433266 1.728513360 27.948312759
H 11.678700447 -1.511811733 26.064367294
H 5.170182705 -0.558299839 28.913030624
Br 13.567153931 -3.043776512 20.359128952
N 8.258519173 -0.749980152 26.525503159
