36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.680324078 -4.947508335 26.444719315
C 9.136130333 -2.911415577 24.076931000
C 9.237621307 -2.063849211 23.282405853
C 10.722477913 -1.238985419 22.919485092
C 10.905348778 0.050756086 24.055236816
C 12.827033997 0.560901642 24.113325119
C 13.703710556 0.305073738 23.162084579
C 12.803709030 -1.441882372 22.749694824
C 11.617977142 -1.827445149 22.839332581
N 8.192642212 -3.657015324 24.654659271
O 9.197250366 -5.555008411 26.033153534
O 8.694965363 -3.580438375 27.139341354
S 8.270076752 -4.362061977 26.105039597
C 13.630270004 -0.794780016 22.498090744
C 7.303342819 2.535583496 29.159139633
C 6.168159008 2.679974556 29.926601410
C 5.709626675 3.683425665 30.748762131
C 5.595730305 1.482086182 29.602790833
C 5.742902279 0.478968620 28.844175339
C 11.787209511 -0.099213526 24.450233459
C 11.141207695 -0.405055732 25.434011459
C 10.966206551 -2.890099764 24.886499405
C 11.493889809 -2.657853365 23.115680695
C 8.747982979 -1.332517266 25.882926941
C 8.086439133 -0.677662432 26.615816116
C 7.074701309 0.495469630 28.201099396
C 7.817460060 1.687998772 28.313631058
N 12.129197121 -1.574096203 23.692556381
N 10.052703857 -1.437692046 25.571056366
O 7.837444305 -1.971653461 25.653388977
O 7.416219234 -0.476353437 27.600774765
H 8.685241699 -6.313294411 26.108381271
H 5.011217117 -0.171650171 28.577541351
C 10.259863853 -2.493958473 24.724157333
H 8.638495445 1.906616330 27.764858246
H 14.501205444 1.154900551 22.771665573
