36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.860590458 -5.111023426 26.391139984
C 9.380309105 -3.073976517 24.203849792
C 9.469604492 -1.944470525 23.447792053
C 10.462925911 -0.942912877 23.353427887
C 10.823791504 -0.424483150 24.724922180
C 12.922407150 0.502799094 24.384572983
C 13.538197517 0.193511695 23.767593384
C 12.895549774 -1.435704350 22.450605392
C 11.951543808 -1.724921107 22.282585144
N 8.326278687 -3.764239550 24.630420685
O 9.199921608 -5.564846516 26.164932251
O 8.845896721 -3.575884581 27.337446213
S 8.257537842 -4.426193714 26.194114685
C 13.665878296 -1.163170934 22.193691254
C 7.350429535 2.642958403 29.383823395
C 6.160398960 2.726706028 30.104478836
C 5.695100784 3.738465786 30.866903305
C 5.562240124 1.546811819 29.842432022
C 6.012465000 0.435196549 29.020471573
C 11.806760788 -0.255573124 24.111902237
C 10.828271866 -0.322049856 25.659938812
C 10.719768524 -3.014206171 24.451063156
C 11.638055801 -2.606053114 23.940906525
C 8.926646233 -1.429603100 25.914289474
C 8.584747314 0.121249564 26.643489838
C 7.100198746 0.362863123 28.348766327
C 7.789704323 1.618790746 28.544895172
N 12.203950882 -1.455856562 23.497507095
N 10.173737526 -1.351696372 25.656494141
O 7.908130169 -2.088455677 25.734176636
O 7.461492062 -0.628689885 27.723192215
H 13.108585358 1.160435796 25.188287735
H 6.909894943 -2.768496990 27.383621216
C 7.792284012 -3.061120987 26.832925797
H 10.186904907 -0.328441501 22.496622086
N 8.285906792 -0.732386827 26.665498734
