36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.787284374 -5.042369843 26.538963318
C 9.695507050 -2.987409830 24.596382141
C 9.269139290 -1.718636870 23.179689407
C 10.963960648 -1.697673202 23.086700439
C 10.887428284 0.047542267 24.127243042
C 12.839145660 0.498316199 24.150936127
C 13.713609695 0.173759773 23.328624725
C 13.298408508 -1.048169851 22.727550507
C 11.395872116 -1.792258978 22.199131012
N 8.022134781 -3.789533854 24.232824326
O 9.211563110 -5.680024624 26.172014236
O 8.772153854 -3.739201307 27.378938675
S 8.351304054 -4.603265762 26.384449005
C 13.624650955 -1.337167859 22.095243454
C 7.282999516 2.637466192 29.354490280
C 6.184175491 2.640632391 30.292440414
C 5.563635826 3.693021774 30.579574585
C 5.568027973 1.439571023 29.834228516
C 5.962501049 0.498059869 29.033908844
C 11.755951881 -0.074860893 24.472970963
C 11.275197983 -0.351847142 25.449106216
C 10.775101662 -3.298897028 24.908908844
C 11.585220337 -2.617831469 23.455255508
C 8.756875038 -1.453391552 25.833478928
C 8.312038422 -0.604370177 26.650033951
C 7.173570156 0.388001412 28.252355576
C 7.692029953 1.628871202 28.552900314
N 12.298355103 -1.514164925 23.525501251
N 9.805661201 -1.723721147 25.328008652
O 7.849331856 -2.349010706 25.529022217
O 7.603941441 -0.523163259 27.527343750
C 8.339386940 -3.548718691 25.019382477
H 14.638172150 0.810333252 23.066675186
H 7.025730610 -2.564404964 26.176088333
H 6.586894512 2.377132416 31.307991028
C 9.783180237 -1.961283803 23.981504440
