36
stable:False satoms:5 tatoms:36 sratio:0.1388888888888889
C 6.890605927 -4.964424133 26.428482056
C 9.563533783 -3.485207319 24.301424026
C 9.380484581 -1.604113102 23.038633347
C 10.613868713 -1.458278775 23.426635742
C 10.975921631 -0.418174148 24.734680176
C 12.544266701 0.567721069 24.378211975
C 13.826031685 -0.316035181 23.109334946
C 12.757404327 -1.444686413 22.444532394
C 12.001440048 -1.882705092 21.981824875
N 8.406786919 -3.902873993 24.607566833
O 9.171707153 -5.723166466 26.166950226
O 8.784453392 -3.657974958 27.143167496
S 8.329309464 -4.587517262 26.148078918
C 13.878163338 -0.927764595 22.341711044
C 7.377190590 2.507467985 29.249948502
C 6.084875584 2.684947968 30.040931702
C 5.708203316 3.683843374 30.786930084
C 5.557539940 1.445544004 29.704671860
C 5.772931099 0.526848018 29.141532898
C 12.067649841 -0.117627472 24.220821381
C 10.765552521 -0.486090362 25.539936066
C 10.667423248 -3.187624693 24.408229828
C 11.162642479 -2.399340153 23.732896805
C 8.846323967 -1.328617692 25.778770447
C 8.584238052 -0.143788978 26.476261139
C 7.308847427 0.353235215 28.280185699
C 7.766318321 1.623517036 28.562545776
N 12.082888603 -1.452933908 23.427379608
N 10.195530891 -1.339993477 25.550033569
O 7.768757343 -2.227131367 25.533246994
O 7.720967770 -0.444914907 27.330289841
H 6.876666069 -1.799402595 28.765209198
H 14.801659584 -1.118083239 21.493104935
C 8.456005096 -2.005109787 24.975917816
C 7.228023529 -0.865966916 28.257593155
H 8.917417526 0.807008326 26.354141235
