36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.884017467 -4.939051151 26.536430359
C 9.584916115 -3.129762411 24.218662262
C 9.324308395 -2.166280031 23.341850281
C 10.797608376 -1.283433676 23.106924057
C 10.844259262 -0.593178332 24.666656494
C 12.822604179 0.609446645 24.535493851
C 13.214447975 -0.388204634 23.719537735
C 13.218482971 -1.244143963 22.818677902
C 11.635519028 -1.920258999 22.701068878
N 8.281963348 -3.502534151 24.834367752
O 9.263632774 -5.572357178 26.086517334
O 8.857823372 -3.647924185 27.323606491
S 8.403160095 -4.478650093 26.280151367
C 13.627024651 -1.243765950 22.097682953
C 7.245517254 2.608344555 29.429729462
C 6.106113434 2.607159138 30.171775818
C 5.698692799 3.759733677 31.002437592
C 5.455492020 1.355548501 30.026956558
C 5.932414055 0.526986778 29.175924301
C 11.798843384 0.102784000 24.721855164
C 10.922545433 -0.465401113 25.354705811
C 10.540445328 -2.705767155 24.792556763
C 11.534729004 -2.537120342 23.442222595
C 8.822413445 -1.474665165 25.846988678
C 8.421470642 -0.545445919 26.637063980
C 7.166368484 0.465466082 28.357089996
C 7.690861225 1.557202697 28.611974716
N 12.910112381 -1.524094582 23.730772018
N 10.008193016 -1.672881603 25.325996399
O 8.000781059 -2.342270374 25.481935501
O 7.530471802 -0.459574163 27.500026703
H 9.946801186 -4.142850399 23.835906982
H 13.229271889 1.435209036 25.029275894
H 6.782420635 -0.957208991 27.013099670
H 4.697811604 1.072949409 30.668659210
H 11.607278824 -2.327150583 21.642105103
