36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.748061180 -4.845298290 26.607299805
C 9.191308975 -2.993725777 24.254302979
C 9.234596252 -1.782206178 23.445047379
C 10.315848351 -1.374690294 23.192773819
C 10.768872261 0.115614213 24.271308899
C 12.424829483 0.716590405 24.461841583
C 13.453907967 0.035978362 23.561767578
C 13.164525986 -0.955239475 22.955610275
C 11.232403755 -1.777687192 22.623380661
N 8.107563972 -3.664124012 24.841156006
O 9.096519470 -5.488555908 26.267164230
O 8.612387657 -3.520725489 27.352672577
S 8.167743683 -4.394604206 26.317918777
C 13.477357864 -1.119169831 22.263856888
C 7.193143845 2.703139305 29.432882309
C 6.018912792 2.842689991 30.177600861
C 5.490815163 3.799789190 30.963552475
C 5.418468475 1.563506126 29.888031006
C 5.922729015 0.642330408 29.130603790
C 11.681417465 -0.011143686 24.646530151
C 11.227752686 -0.286009550 25.678293228
C 10.366774559 -2.607154131 25.045942307
C 11.417194366 -2.330231428 23.776294708
C 8.652386665 -1.289361954 25.974323273
C 8.080383301 -0.136382177 26.664325714
C 7.082537651 0.618785799 28.436326981
C 7.790179253 1.850540280 28.627340317
N 12.331051826 -1.315135598 24.015222549
N 9.874033928 -1.545017242 25.633062363
O 7.855382919 -2.058195829 25.729179382
O 7.533715248 -0.408883572 27.754070282
H 8.671215057 2.109976530 28.205297470
H 9.290840149 -3.574117661 23.317068100
H 10.648952484 -3.338031769 25.765068054
H 11.918421745 -3.209515095 23.716287613
H 7.757722378 0.837490559 26.256355286
