36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.903707981 -5.001007080 26.477319717
C 9.450963020 -3.420599222 24.362051010
C 9.325986862 -1.604626656 23.007667542
C 10.437727928 -1.559035659 22.971477509
C 10.963697433 0.147450134 23.866983414
C 12.431358337 0.542265236 24.485244751
C 13.826222420 -0.221725941 23.243883133
C 13.441694260 -1.392815709 22.089086533
C 11.358536720 -2.041691780 22.361207962
N 8.140170097 -3.731273651 24.081052780
O 9.149835587 -5.704733849 26.142030716
O 8.765356064 -3.815773964 27.479547501
S 8.253817558 -4.649610043 26.393821716
C 13.404500961 -0.997920156 22.789705276
C 7.305739403 2.590506554 29.300363541
C 6.161493301 2.711125851 30.043544769
C 5.741205215 3.522222757 30.720129013
C 5.535994053 1.441611171 29.735834122
C 5.947680473 0.521368504 28.908248901
C 11.764902115 -0.155273899 24.374691010
C 10.930076599 -0.511313617 25.550807953
C 10.826045036 -3.245120525 24.487571716
C 11.340142250 -2.380600214 23.556703568
C 8.899336815 -1.362172484 25.859481812
C 8.571416855 -0.201071709 26.639915466
C 7.000399113 0.633961618 28.012010574
C 7.772753716 1.750566721 28.516529083
N 12.455651283 -1.360058427 23.775232315
N 10.117513657 -1.535253406 25.512941360
O 7.978573322 -2.203051090 25.618309021
O 7.665182114 -0.527790308 27.528398514
C 8.458048820 -3.446759701 25.095714569
O 9.129882812 0.855864406 26.543676376
H 11.507453918 -3.995117664 24.879362106
H 6.554364204 1.200292349 27.136199951
H 10.908792496 0.245485604 26.260679245
