36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.776036263 -5.011872768 26.401994705
C 9.201324463 -3.316590309 24.219465256
C 9.358763695 -1.629611731 23.165483475
C 10.453030586 -1.483069658 23.522403717
C 10.930126190 0.105186902 23.875627518
C 12.452160835 0.618929982 24.410013199
C 13.525192261 -0.259373277 23.421220779
C 13.213568687 -1.141597033 22.650289536
C 11.419169426 -1.921953559 22.510103226
N 8.399860382 -3.539444685 24.757232666
O 9.237012863 -5.585524559 26.002510071
O 8.774212837 -3.706002951 27.249698639
S 8.377607346 -4.539618969 26.186912537
C 13.660109520 -1.269629240 22.048179626
C 7.275363445 2.602715254 29.308626175
C 6.142451286 2.661577225 29.994792938
C 5.733527184 3.731699467 30.815464020
C 5.603847027 1.449677110 29.642097473
C 5.843509197 0.382146329 28.915325165
C 11.747140884 -0.060909409 24.341255188
C 11.127938271 -0.563325942 25.494852066
C 11.015219688 -2.935114145 24.618104935
C 11.099331856 -2.410395622 23.536817551
C 9.073488235 -1.645659566 25.896097183
C 8.559881210 0.050169691 26.569095612
C 7.141111851 0.439389884 28.247835159
C 7.740988255 1.474379301 28.370031357
N 12.673495293 -0.879768729 23.712554932
N 10.181794167 -1.357479453 25.171884537
O 8.007178307 -2.378195763 25.347225189
O 7.516412258 -0.580021143 27.588237762
H 9.674305916 -2.108282089 26.721637726
H 11.424168587 -1.996374726 21.344657898
H 11.624847412 -0.430359602 26.414627075
H 5.236302376 -0.415878147 28.766283035
N 8.445996284 -0.661773443 26.589685440
